Exchange Date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - AUD,Flow,,,,,
27-Jan-2023,0.825,,+0.020,+2.484%,0.815,0.815,0.840,"7,985,433","6,588,898.000","367,723,321.000",,,,,
25-Jan-2023,0.805,,-0.010,-1.227%,0.820,0.800,0.833,"5,305,939","4,320,438.000","361,134,423.000",,,,,
24-Jan-2023,0.815,,-0.010,-1.212%,0.835,0.810,0.840,"4,591,996","3,779,760.000","365,454,861.000",,,,,
23-Jan-2023,0.825,,+0.020,+2.484%,0.810,0.810,0.833,"4,812,941","3,957,563.000","369,234,621.000",,,,,
20-Jan-2023,0.805,,-0.005,-0.617%,0.815,0.785,0.815,"5,244,335","4,196,576.000","365,277,058.000",,,,,
19-Jan-2023,0.810,,-0.025,-2.994%,0.830,0.810,0.830,"3,743,337","3,057,820.000","369,473,634.000",,,,,
18-Jan-2023,0.835,,+0.025,+3.086%,0.815,0.815,0.843,"4,711,363","3,909,159.000","372,531,454.000",,,,,
17-Jan-2023,0.810,,0.000,0.000%,0.810,0.810,0.828,"3,989,451","3,253,353.000","368,622,295.000",,,,,
16-Jan-2023,0.810,,-0.015,-1.818%,0.825,0.810,0.840,"4,674,656","3,832,832.000","371,875,648.000",,,,,
13-Jan-2023,0.825,,-0.040,-4.624%,0.870,0.825,0.870,"7,152,385","6,050,483.000","375,708,480.000",,,,,
12-Jan-2023,0.865,,+0.025,+2.976%,0.855,0.845,0.878,"10,006,601","8,608,925.000","381,758,963.000",,,,,
11-Jan-2023,0.840,,+0.005,+0.599%,0.855,0.840,0.890,"13,611,007","11,626,066.000","373,150,038.000",,,,,
10-Jan-2023,0.835,,+0.010,+1.212%,0.840,0.820,0.895,"13,701,963","11,775,555.000","361,523,972.000",,,,,
09-Jan-2023,0.825,,-0.005,-0.602%,0.855,0.825,0.865,"6,156,506","5,175,451.000","349,748,417.000",,,,,
06-Jan-2023,0.830,,+0.055,+7.097%,0.765,0.760,0.830,"6,808,302","5,529,612.000","354,923,868.000",,,,,
05-Jan-2023,0.775,,+0.025,+3.333%,0.755,0.750,0.785,"7,922,735","6,104,473.000","349,394,256.000",,,,,
04-Jan-2023,0.750,,-0.005,-0.662%,0.755,0.740,0.775,"7,455,885","5,621,639.000","343,289,783.000",,,,,
03-Jan-2023,0.755,,-0.045,-5.625%,0.805,0.750,0.805,"6,303,879","4,840,395.000","348,911,422.000",,,,,
30-Dec-2022,0.800,,+0.045,+5.960%,0.765,0.755,0.805,"7,456,641","5,846,622.000","353,751,817.000",,,,,
29-Dec-2022,0.755,,+0.020,+2.721%,0.720,0.715,0.760,"8,000,298","5,941,686.000","347,905,195.000",,,,,
28-Dec-2022,0.735,,-0.035,-4.545%,0.760,0.725,0.765,"8,117,609","6,012,920.000","341,963,509.000",,,,,
23-Dec-2022,0.770,,-0.040,-4.938%,0.785,0.755,0.790,"8,423,673","6,453,359.000","347,976,429.000",,,,,
22-Dec-2022,0.810,,+0.030,+3.846%,0.795,0.790,0.820,"12,083,691","9,722,688.000","354,429,788.000",,,,,
21-Dec-2022,0.780,,-0.010,-1.266%,0.800,0.780,0.820,"10,258,249","8,165,997.000","344,707,100.000",,,,,
20-Dec-2022,0.790,,-0.055,-6.509%,0.830,0.780,0.830,"10,707,622","8,574,181.000","352,873,097.000",,,,,
19-Dec-2022,0.845,,+0.005,+0.595%,0.840,0.830,0.865,"6,820,701","5,787,117.000","361,447,278.000",,,,,
16-Dec-2022,0.840,,-0.025,-2.890%,0.845,0.820,0.865,"15,857,053","13,366,962.000","355,660,161.000",,,,,
15-Dec-2022,0.865,,-0.020,-2.260%,0.880,0.840,0.890,"13,555,352","11,748,382.000","369,027,123.000",,,,,
14-Dec-2022,0.885,,-0.020,-2.210%,0.915,0.885,0.920,"8,955,252","8,038,732.000","380,775,505.000",,,,,
13-Dec-2022,0.905,,-0.030,-3.209%,0.950,0.905,0.955,"5,514,645","5,079,109.000","388,814,237.000",,,,,
12-Dec-2022,0.935,,-0.005,-0.532%,0.935,0.900,0.940,"8,248,902","7,593,138.000","393,893,346.000",,,,,
09-Dec-2022,0.940,,0.000,0.000%,0.950,0.920,0.960,"6,912,448","6,473,776.000","401,486,484.000",,,,,
08-Dec-2022,0.940,,-0.035,-3.590%,0.975,0.940,0.980,"6,033,348","5,760,971.000","407,960,260.000",,,,,
07-Dec-2022,0.975,,+0.005,+0.515%,0.965,0.950,0.975,"4,549,638","4,399,456.000","413,721,231.000",,,,,
06-Dec-2022,0.970,,-0.030,-3.000%,0.985,0.970,0.995,"6,966,959","6,806,161.000","409,321,775.000",,,,,
05-Dec-2022,1.000,,-0.030,-2.913%,1.040,1.000,1.045,"4,338,043","4,393,384.000","416,127,936.000",,,,,
02-Dec-2022,1.030,,+0.025,+2.488%,1.005,0.995,1.030,"4,534,545","4,610,915.000","420,521,320.000",,,,,
01-Dec-2022,1.005,,+0.005,+0.500%,1.030,0.985,1.040,"7,988,547","8,085,320.000","415,910,405.000",,,,,
30-Nov-2022,1.000,,+0.050,+5.263%,0.955,0.930,1.000,"13,067,454","12,778,421.000","407,825,085.000",,,,,
29-Nov-2022,0.950,,+0.015,+1.604%,0.940,0.905,0.955,"10,578,150","9,853,370.000","395,046,664.000",,,,,
28-Nov-2022,0.935,,-0.050,-5.076%,0.985,0.930,0.990,"12,888,544","12,303,634.000","385,193,294.000",,,,,
25-Nov-2022,0.985,,-0.060,-5.742%,1.050,0.985,1.055,"10,261,083","10,330,019.000","397,496,928.000",,,,,
24-Nov-2022,1.045,,0.000,0.000%,1.050,1.040,1.060,"4,231,079","4,438,487.000","407,826,947.000",,,,,
23-Nov-2022,1.045,,+0.010,+0.966%,1.045,1.040,1.055,"5,580,266","5,841,165.000","403,388,460.000",,,,,
22-Nov-2022,1.035,,-0.005,-0.481%,1.050,1.035,1.060,"8,136,440","8,502,825.000","397,547,295.000",,,,,
21-Nov-2022,1.040,,-0.010,-0.952%,1.085,1.040,1.110,"10,270,298","10,987,629.000","406,050,120.000",,,,,
18-Nov-2022,1.050,,-0.005,-0.474%,1.055,1.040,1.063,"5,110,904","5,369,676.000","417,037,749.000",,,,,
17-Nov-2022,1.055,,-0.015,-1.402%,1.070,1.055,1.080,"7,561,122","8,029,500.000","422,407,425.000",,,,,
16-Nov-2022,1.070,,-0.015,-1.382%,1.090,1.060,1.105,"14,540,674","15,713,534.000","430,436,925.000",,,,,
15-Nov-2022,1.085,,-0.090,-7.660%,1.160,1.080,1.160,"21,295,174","23,500,363.000","446,150,459.000",,,,,
14-Nov-2022,1.175,,+0.055,+4.911%,1.130,1.125,1.195,"22,900,329","26,695,179.000","469,650,822.000",,,,,
11-Nov-2022,1.120,,+0.050,+4.673%,1.120,1.105,1.140,"16,110,685","18,073,511.000","442,955,643.000",,,,,
10-Nov-2022,1.070,,-0.040,-3.604%,1.080,1.065,1.090,"10,423,312","11,197,916.000","424,882,132.000",,,,,
09-Nov-2022,1.110,,-0.010,-0.893%,1.135,1.105,1.145,"12,198,528","13,701,236.000","436,080,048.000",,,,,
08-Nov-2022,1.120,,-0.025,-2.183%,1.150,1.110,1.165,"20,695,977","23,605,950.000","449,781,284.000",,,,,
07-Nov-2022,1.145,,+0.070,+6.512%,1.100,1.065,1.175,"26,569,616","29,822,123.000","473,387,234.000",,,,,
04-Nov-2022,1.075,,+0.025,+2.381%,1.060,1.053,1.095,"15,286,143","16,398,968.000","443,565,111.000",,,,,
03-Nov-2022,1.050,,-0.065,-5.830%,1.080,1.045,1.095,"17,721,934","18,888,918.000","427,166,143.000",,,,,
02-Nov-2022,1.115,,+0.055,+5.189%,1.115,1.100,1.205,"36,795,737","42,206,767.000","446,055,061.000",,,,,
01-Nov-2022,1.060,,0.000,0.000%,1.050,1.040,1.095,"12,268,770","13,120,445.000","403,848,294.000",,,,,
31-Oct-2022,1.060,,+0.075,+7.614%,1.010,1.000,1.060,"15,672,619","16,082,574.000","390,727,849.000",,,,,
28-Oct-2022,0.985,,-0.070,-6.635%,1.050,0.985,1.055,"10,117,653","10,241,523.000","374,645,275.000",,,,,
27-Oct-2022,1.055,,+0.010,+0.957%,1.045,1.035,1.065,"8,108,759","8,538,506.000","384,886,798.000",,,,,
26-Oct-2022,1.045,,-0.005,-0.476%,1.075,1.035,1.095,"11,189,497","11,938,785.000","376,348,292.000",,,,,
25-Oct-2022,1.050,,-0.030,-2.778%,1.080,1.050,1.090,"11,927,680","12,719,481.000","388,287,077.000",,,,,
24-Oct-2022,1.080,,+0.030,+2.857%,1.095,1.065,1.105,"14,112,221","15,327,779.000","401,006,558.000",,,,,
21-Oct-2022,1.050,,+0.010,+0.962%,1.045,1.035,1.065,"6,485,654","6,819,627.000","385,678,779.000",,,,,
20-Oct-2022,1.040,,-0.035,-3.256%,1.070,1.040,1.090,"10,723,507","11,357,190.000","378,859,152.000",,,,,
19-Oct-2022,1.075,,-0.015,-1.376%,1.085,1.065,1.110,"14,469,332","15,660,772.000","390,216,342.000",,,,,
18-Oct-2022,1.090,,+0.085,+8.458%,1.025,1.025,1.100,"22,616,995","24,026,383.000","405,877,114.000",,,,,
17-Oct-2022,1.005,,+0.030,+3.077%,0.970,0.960,1.005,"9,640,990","9,534,021.000","381,850,731.000",,,,,
14-Oct-2022,0.975,,-0.005,-0.510%,1.010,0.975,1.020,"7,385,304","7,361,228.000","372,316,710.000",,,,,
13-Oct-2022,0.980,,-0.030,-2.970%,0.995,0.970,0.995,"9,308,926","9,160,147.000","379,677,938.000",,,,,
12-Oct-2022,1.010,,+0.020,+2.020%,1.035,0.990,1.050,"17,117,054","17,398,344.000","388,838,085.000",,,,,
11-Oct-2022,0.990,,-0.005,-0.503%,1.010,0.990,1.025,"7,936,434","7,975,080.000","371,439,741.000",,,,,
10-Oct-2022,0.995,,-0.020,-1.970%,0.990,0.973,1.010,"12,414,987","12,330,114.000","379,414,821.000",,,,,
07-Oct-2022,1.015,,-0.010,-0.976%,1.020,1.010,1.035,"12,396,359","12,627,105.000","391,744,935.000",,,,,
06-Oct-2022,1.025,,+0.020,+1.990%,1.080,1.025,1.105,"27,806,623","29,735,516.000","404,372,040.000",,,,,
05-Oct-2022,1.005,,-0.020,-1.951%,1.075,1.005,1.095,"18,634,961","19,387,669.000","374,636,524.000",,,,,
04-Oct-2022,1.025,,+0.130,+14.525%,0.920,0.915,1.030,"23,898,540","23,283,742.000","394,024,193.000",,,,,
03-Oct-2022,0.895,,0.000,0.000%,0.895,0.845,0.920,"12,944,572","11,413,593.000","370,740,451.000",,,,,
30-Sep-2022,0.895,,-0.020,-2.186%,0.900,0.870,0.900,"16,353,302","14,479,136.000","382,154,044.000",,,,,
29-Sep-2022,0.915,,-0.005,-0.543%,0.955,0.915,0.965,"15,281,021","14,345,237.000","396,633,180.000",,,,,
28-Sep-2022,0.920,,-0.025,-2.646%,0.960,0.905,0.960,"13,328,207","12,343,254.000","410,978,417.000",,,,,
27-Sep-2022,0.945,,+0.040,+4.420%,0.915,0.915,0.958,"14,518,658","13,532,914.000","423,321,671.000",,,,,
26-Sep-2022,0.905,,-0.085,-8.586%,0.955,0.905,0.960,"20,155,214","18,544,291.000","409,788,757.000",,,,,
23-Sep-2022,0.990,,-0.070,-6.604%,1.040,0.985,1.055,"17,087,941","17,238,877.000","428,333,048.000",,,,,
21-Sep-2022,1.060,,+0.010,+0.952%,1.020,1.010,1.070,"16,322,453","16,949,439.000","445,571,925.000",,,,,
20-Sep-2022,1.050,,+0.005,+0.478%,1.100,1.003,1.110,"24,004,104","25,338,197.000","428,622,486.000",,,,,
19-Sep-2022,1.045,,+0.115,+12.366%,1.015,1.015,1.135,"50,001,554","53,566,579.000","403,284,289.000",,,,,
16-Sep-2022,0.930,,+0.005,+0.541%,0.880,0.870,0.930,"48,892,859","44,361,229.000","349,717,710.000",,,,,
15-Sep-2022,0.925,,-0.135,-12.736%,1.070,0.918,1.100,"54,082,671","53,832,180.000","305,356,481.000",,,,,
14-Sep-2022,1.060,,-0.210,-16.535%,1.050,1.015,1.145,"50,614,761","54,853,311.000","359,188,661.000",,,,,
13-Sep-2022,1.270,,+0.010,+0.794%,1.265,1.260,1.310,"15,814,288","20,266,674.000","414,041,972.000",,,,,
12-Sep-2022,1.260,,-0.035,-2.703%,1.330,1.260,1.340,"15,689,713","20,263,942.000","393,775,298.000",,,,,
09-Sep-2022,1.295,,-0.045,-3.358%,1.370,1.265,1.405,"26,716,551","35,680,645.000","414,039,240.000",,,,,
08-Sep-2022,1.340,,+0.130,+10.744%,1.250,1.230,1.350,"28,294,263","36,397,288.000","449,719,885.000",,,,,
07-Sep-2022,1.210,,+0.005,+0.415%,1.280,1.210,1.290,"26,948,455","33,474,299.000","413,322,597.000",,,,,
06-Sep-2022,1.205,,+0.105,+9.545%,1.110,1.105,1.210,"18,141,997","21,319,858.000","379,848,298.000",,,,,
05-Sep-2022,1.100,,+0.040,+3.774%,1.070,1.050,1.110,"10,867,520","11,799,266.000","358,528,440.000",,,,,
02-Sep-2022,1.060,,-0.075,-6.608%,1.130,1.060,1.148,"12,244,502","13,341,458.000","346,729,174.000",,,,,
01-Sep-2022,1.135,,-0.035,-2.991%,1.140,1.135,1.180,"13,234,768","15,254,959.000","360,070,632.000",,,,,
31-Aug-2022,1.170,,+0.050,+4.464%,1.085,1.080,1.170,"17,390,433","19,606,538.000","375,325,591.000",,,,,
30-Aug-2022,1.120,,+0.055,+5.164%,1.075,1.065,1.130,"17,938,112","19,692,717.000","355,719,053.000",,,,,
29-Aug-2022,1.065,,-0.120,-10.127%,1.120,1.055,1.125,"21,821,463","23,811,850.000","336,026,336.000",,,,,
26-Aug-2022,1.185,,-0.020,-1.660%,1.225,1.180,1.243,"13,662,685","16,436,046.000","359,838,186.000",,,,,
25-Aug-2022,1.205,,-0.020,-1.633%,1.255,1.200,1.275,"16,825,890","20,817,514.000","376,274,232.000",,,,,
24-Aug-2022,1.225,,+0.050,+4.255%,1.220,1.170,1.240,"21,991,943","26,508,863.000","397,091,746.000",,,,,
23-Aug-2022,1.175,,-0.035,-2.893%,1.185,1.170,1.280,"20,632,162","25,111,560.000","370,582,883.000",,,,,
22-Aug-2022,1.210,,0.000,0.000%,1.175,1.155,1.243,"17,247,821","20,714,354.000","395,694,443.000",,,,,
19-Aug-2022,1.210,,+0.020,+1.681%,1.225,1.190,1.285,"23,018,158","28,315,510.000","374,980,089.000",,,,,
18-Aug-2022,1.190,,-0.075,-5.929%,1.210,1.180,1.240,"22,328,438","26,912,181.000","346,664,579.000",,,,,
17-Aug-2022,1.265,,-0.075,-5.597%,1.310,1.158,1.315,"43,034,716","53,499,544.000","373,576,760.000",,,,,
16-Aug-2022,1.340,,-0.120,-8.219%,1.465,1.325,1.470,"23,258,476","32,285,699.000","427,076,304.000",,,,,
15-Aug-2022,1.460,,+0.080,+5.797%,1.480,1.420,1.505,"26,706,893","39,040,096.000","459,362,003.000",,,,,
12-Aug-2022,1.380,,-0.215,-13.480%,1.490,1.360,1.555,"55,798,261","81,518,325.000","420,321,907.000",,,,,
11-Aug-2022,1.595,,+0.275,+20.833%,1.420,1.420,1.595,"74,150,907","111,786,389.000","501,840,232.000",,,,,
10-Aug-2022,1.320,,+0.080,+6.452%,1.265,1.200,1.350,"45,227,871","58,310,973.000","390,053,843.000",,,,,
09-Aug-2022,1.240,,+0.165,+15.349%,1.125,1.110,1.383,"90,951,026","113,294,397.000","331,742,870.000",,,,,
08-Aug-2022,1.075,,+0.145,+15.591%,0.940,0.920,1.080,"35,509,266","35,569,374.000","218,448,473.000",,,,,
05-Aug-2022,0.930,,+0.035,+3.911%,0.910,0.895,0.940,"18,054,910","16,596,237.000","182,879,099.000",,,,,
04-Aug-2022,0.895,,+0.005,+0.562%,0.910,0.875,0.940,"29,100,666","26,400,464.000","166,282,862.000",,,,,
03-Aug-2022,0.890,,+0.085,+10.559%,0.800,0.780,0.900,"26,073,582","22,115,142.000","139,882,398.000",,,,,
02-Aug-2022,0.805,,-0.025,-3.012%,0.830,0.790,0.838,"16,624,399","13,454,683.000","117,767,256.000",,,,,
01-Aug-2022,0.830,,+0.020,+2.469%,0.835,0.828,0.935,"36,484,035","31,926,569.000","131,221,939.000",,,,,
29-Jul-2022,0.810,,+0.035,+4.516%,0.810,0.780,0.835,"20,160,304","16,191,650.000","99,295,370.000",,,,,
28-Jul-2022,0.775,,+0.035,+4.730%,0.765,0.750,0.800,"26,739,750","20,670,916.000","83,103,720.000",,,,,
27-Jul-2022,0.740,,+0.010,+1.370%,0.725,0.710,0.755,"14,574,175","10,744,472.000","62,432,804.000",,,,,
26-Jul-2022,0.730,,+0.040,+5.797%,0.695,0.690,0.730,"21,434,787","15,328,985.000","51,688,332.000",,,,,
25-Jul-2022,0.690,,-0.010,-1.429%,0.710,0.680,0.715,"16,290,962","11,360,541.000","36,359,347.000",,,,,
22-Jul-2022,0.700,,-0.045,-6.040%,0.770,0.700,0.770,"24,545,269","17,745,726.000","47,719,888.000",,,,,
21-Jul-2022,0.745,,+0.045,+6.429%,0.705,0.700,0.770,"37,834,858","28,156,925.000","65,465,614.000",,,,,
20-Jul-2022,0.700,,-0.010,-1.408%,0.755,0.693,0.775,"41,657,295","29,840,030.000","37,308,689.000",,,,,
19-Jul-2022,0.710,,+0.085,+13.600%,0.615,0.615,0.715,"35,144,631","23,962,001.000","67,148,719.000",,,,,
18-Jul-2022,0.625,,+0.020,+3.306%,0.620,0.600,0.635,"20,707,423","12,801,166.000","43,186,718.000",,,,,
15-Jul-2022,0.605,,0.000,0.000%,0.590,0.585,0.623,"25,725,029","15,496,211.000","30,385,552.000",,,,,
14-Jul-2022,0.605,,-0.070,-10.370%,0.590,0.545,0.655,"80,245,786","47,865,958.000","45,881,763.000",,,,,
11-Jul-2022,0.675,,-0.045,-6.250%,0.725,0.675,0.725,"22,421,156","15,580,632.000","93,747,721.000",,,,,
08-Jul-2022,0.720,,+0.020,+2.857%,0.730,0.718,0.760,"25,238,574","18,664,922.000","109,328,353.000",,,,,
07-Jul-2022,0.700,,-0.015,-2.098%,0.720,0.670,0.725,"21,449,697","14,852,788.000","90,663,431.000",,,,,
06-Jul-2022,0.715,,-0.045,-5.921%,0.760,0.710,0.760,"16,202,401","11,861,365.000","105,516,219.000",,,,,
05-Jul-2022,0.760,,+0.025,+3.401%,0.725,0.725,0.775,"14,067,723","10,577,454.000","117,377,584.000",,,,,
04-Jul-2022,0.735,,-0.025,-3.289%,0.780,0.725,0.810,"19,132,779","14,514,001.000","106,800,130.000",,,,,
01-Jul-2022,0.760,,-0.025,-3.185%,0.790,0.755,0.805,"19,911,503","15,386,175.000","121,314,131.000",,,,,
30-Jun-2022,0.785,,-0.010,-1.258%,0.770,0.765,0.840,"21,000,778","16,706,678.000","136,700,306.000",,,,,
29-Jun-2022,0.795,,-0.035,-4.217%,0.840,0.780,0.860,"25,098,316","20,459,869.000","153,406,984.000",,,,,
28-Jun-2022,0.830,,-0.035,-4.046%,0.865,0.820,0.875,"20,006,331","16,795,116.000","173,866,853.000",,,,,
27-Jun-2022,0.865,,+0.060,+7.453%,0.890,0.835,0.895,"42,055,933","36,379,953.000","190,661,969.000",,,,,
24-Jun-2022,0.805,,+0.105,+15.000%,0.750,0.720,0.865,"92,099,243","73,773,218.000","154,282,016.000",,,,,
23-Jun-2022,0.700,,-0.140,-16.667%,0.800,0.675,0.855,"101,912,743","75,230,519.000","80,508,798.000",,,,,
22-Jun-2022,0.840,,-0.130,-13.402%,0.940,0.785,0.980,"107,088,575","92,492,449.000","155,739,317.000",,,,,
21-Jun-2022,0.970,,-0.385,-28.413%,1.360,0.950,1.375,"63,221,077","70,896,925.000","248,231,766.000",,,,,
20-Jun-2022,1.355,,-0.215,-13.694%,1.590,1.320,1.605,"21,268,980","30,073,758.000","319,128,691.000",,,,,
17-Jun-2022,1.570,,-0.095,-5.706%,1.590,1.530,1.630,"94,443,526","148,420,304.000","349,202,449.000",,,,,
16-Jun-2022,1.665,,+0.145,+9.539%,1.555,1.555,1.695,"27,025,617","44,337,526.000","497,622,753.000",,,,,
15-Jun-2022,1.520,,-0.070,-4.403%,1.550,1.485,1.600,"24,081,933","37,121,544.000","453,285,227.000",,,,,
14-Jun-2022,1.590,,+0.190,+13.571%,1.305,1.300,1.620,"46,367,840","68,362,123.000","490,406,771.000",,,,,
10-Jun-2022,1.400,,+0.075,+5.660%,1.300,1.290,1.400,"18,034,942","24,298,908.000","422,044,648.000",,,,,
09-Jun-2022,1.325,,-0.125,-8.621%,1.440,1.325,1.440,"14,429,994","19,649,908.000","397,745,740.000",,,,,
08-Jun-2022,1.450,,-0.015,-1.024%,1.490,1.445,1.525,"9,433,471","13,849,765.000","417,395,648.000",,,,,
07-Jun-2022,1.465,,+0.055,+3.901%,1.435,1.420,1.515,"14,240,421","21,071,037.000","431,245,413.000",,,,,
06-Jun-2022,1.410,,-0.025,-1.742%,1.435,1.375,1.435,"8,819,230","12,418,178.000","410,174,376.000",,,,,
