Exchange Date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - AUD,Flow,,,,,
03-Jun-2022,1.435,,+0.110,+8.302%,1.405,1.400,1.470,"15,237,410","21,971,381.000","422,592,554.000",,,,,
02-Jun-2022,1.325,,-0.025,-1.852%,1.310,1.285,1.365,"22,612,709","29,983,672.000","400,621,173.000",,,,,
01-Jun-2022,1.350,,-0.200,-12.903%,1.520,1.325,1.530,"24,599,672","34,520,900.000","430,604,845.000",,,,,
31-May-2022,1.550,,+0.060,+4.027%,1.495,1.470,1.560,"63,300,270","97,675,357.000","465,125,745.000",,,,,
30-May-2022,1.490,,+0.065,+4.561%,1.485,1.470,1.560,"16,414,104","24,791,794.000","367,450,388.000",,,,,
27-May-2022,1.425,,-0.035,-2.397%,1.515,1.420,1.515,"12,036,537","17,652,958.000","342,658,594.000",,,,,
26-May-2022,1.460,,+0.040,+2.817%,1.450,1.405,1.510,"14,508,786","21,293,681.000","360,311,552.000",,,,,
25-May-2022,1.420,,-0.020,-1.389%,1.445,1.400,1.475,"8,690,193","12,368,112.000","339,017,871.000",,,,,
24-May-2022,1.440,,-0.065,-4.319%,1.550,1.440,1.560,"12,854,080","19,193,560.000","351,385,983.000",,,,,
23-May-2022,1.505,,-0.005,-0.331%,1.550,1.490,1.595,"12,254,597","18,813,879.000","370,579,543.000",,,,,
20-May-2022,1.510,,+0.105,+7.473%,1.450,1.400,1.515,"22,780,404","33,030,828.000","389,393,422.000",,,,,
19-May-2022,1.405,,-0.095,-6.333%,1.430,1.370,1.450,"13,303,451","18,841,600.000","356,362,594.000",,,,,
18-May-2022,1.500,,+0.040,+2.740%,1.510,1.480,1.555,"14,980,324","22,493,784.000","375,204,194.000",,,,,
17-May-2022,1.460,,+0.015,+1.038%,1.465,1.420,1.483,"10,630,748","15,509,829.000","352,710,410.000",,,,,
16-May-2022,1.445,,+0.045,+3.214%,1.460,1.430,1.525,"12,569,254","18,426,668.000","337,200,581.000",,,,,
13-May-2022,1.400,,+0.010,+0.719%,1.430,1.380,1.460,"11,173,308","15,784,755.000","318,773,913.000",,,,,
12-May-2022,1.390,,-0.065,-4.467%,1.395,1.365,1.490,"12,645,535","17,934,087.000","302,989,158.000",,,,,
11-May-2022,1.455,,+0.040,+2.827%,1.410,1.333,1.470,"11,669,513","16,524,415.000","320,923,245.000",,,,,
10-May-2022,1.415,,-0.045,-3.082%,1.310,1.245,1.435,"32,000,945","43,266,599.000","304,398,830.000",,,,,
09-May-2022,1.460,,-0.190,-11.515%,1.585,1.450,1.585,"21,382,114","32,084,775.000","347,665,429.000",,,,,
06-May-2022,1.650,,-0.115,-6.516%,1.600,1.540,1.650,"23,644,012","38,075,624.000","379,750,204.000",,,,,
05-May-2022,1.765,,+0.095,+5.689%,1.720,1.720,1.810,"11,728,459","20,736,254.000","417,825,828.000",,,,,
04-May-2022,1.670,,-0.075,-4.298%,1.755,1.640,1.800,"14,944,882","25,316,604.000","397,089,574.000",,,,,
03-May-2022,1.745,,-0.125,-6.684%,1.880,1.730,1.905,"13,170,138","23,593,566.000","422,406,178.000",,,,,
02-May-2022,1.870,,-0.100,-5.076%,1.910,1.845,1.910,"11,476,915","21,484,131.000","445,999,744.000",,,,,
29-Apr-2022,1.970,,+0.030,+1.546%,1.985,1.960,2.040,"9,670,893","19,261,020.000","467,483,875.000",,,,,
28-Apr-2022,1.940,,-0.020,-1.020%,2.020,1.940,2.060,"8,092,609","16,034,365.000","448,222,855.000",,,,,
27-Apr-2022,1.960,,-0.060,-2.970%,1.920,1.880,1.985,"14,663,140","28,268,381.000","464,257,220.000",,,,,
26-Apr-2022,2.020,,-0.100,-4.717%,2.040,1.970,2.080,"12,971,244","26,199,603.000","492,525,601.000",,,,,
22-Apr-2022,2.120,,-0.040,-1.852%,2.100,2.060,2.200,"8,903,580","19,030,529.000","518,725,204.000",,,,,
21-Apr-2022,2.160,,-0.040,-1.818%,2.270,2.130,2.350,"12,000,869","26,864,790.000","537,755,733.000",,,,,
20-Apr-2022,2.200,,-0.090,-3.930%,2.330,2.150,2.360,"10,933,541","24,510,956.000","564,620,523.000",,,,,
19-Apr-2022,2.290,,+0.280,+13.930%,2.040,2.020,2.360,"20,012,995","44,864,054.000","589,131,479.000",,,,,
14-Apr-2022,2.010,,-0.010,-0.495%,2.080,1.950,2.120,"16,412,661","33,435,971.000","544,267,425.000",,,,,
13-Apr-2022,2.020,,+0.180,+9.783%,1.860,1.845,2.070,"19,029,093","37,599,431.000","577,703,396.000",,,,,
12-Apr-2022,1.840,,-0.150,-7.538%,2.000,1.810,2.000,"20,239,662","37,775,439.000","540,103,965.000",,,,,
11-Apr-2022,1.990,,+0.130,+6.989%,2.080,1.970,2.160,"30,597,564","63,117,838.000","577,879,404.000",,,,,
08-Apr-2022,1.860,,-0.135,-6.767%,2.070,1.845,2.120,"18,501,229","36,266,785.000","514,761,566.000",,,,,
07-Apr-2022,1.995,,-0.115,-5.450%,2.050,1.970,2.170,"19,651,759","40,208,681.000","551,028,351.000",,,,,
06-Apr-2022,2.110,,-0.140,-6.222%,2.100,2.050,2.200,"16,969,382","36,106,701.000","591,237,032.000",,,,,
05-Apr-2022,2.250,,-0.200,-8.163%,2.540,2.230,2.650,"20,939,833","50,059,270.000","627,343,733.000",,,,,
04-Apr-2022,2.450,,+0.140,+6.061%,2.380,2.260,2.500,"22,232,333","53,072,808.000","677,403,003.000",,,,,
01-Apr-2022,2.310,,+0.315,+15.789%,2.030,2.030,2.340,"19,623,621","43,826,763.000","624,330,195.000",,,,,
31-Mar-2022,1.995,,+0.050,+2.571%,1.970,1.955,2.100,"14,582,272","29,472,104.000","580,503,432.000",,,,,
30-Mar-2022,1.945,,+0.015,+0.777%,1.960,1.870,1.985,"15,065,655","29,086,107.000","551,031,328.000",,,,,
29-Mar-2022,1.930,,+0.250,+14.881%,1.745,1.740,1.980,"33,533,638","63,041,512.000","521,945,221.000",,,,,
28-Mar-2022,1.680,,-0.095,-5.352%,1.750,1.680,1.810,"11,893,948","20,685,405.000","458,903,709.000",,,,,
25-Mar-2022,1.775,,-0.010,-0.560%,1.820,1.770,1.850,"18,617,796","33,616,425.000","479,589,114.000",,,,,
24-Mar-2022,1.785,,-0.010,-0.557%,1.760,1.700,1.870,"19,424,597","34,975,910.000","513,205,539.000",,,,,
23-Mar-2022,1.795,,+0.145,+8.788%,1.675,1.590,1.795,"20,950,831","35,758,181.000","548,181,449.000",,,,,
22-Mar-2022,1.650,,+0.065,+4.101%,1.600,1.545,1.685,"16,534,728","26,710,621.000","512,423,268.000",,,,,
21-Mar-2022,1.585,,+0.035,+2.258%,1.620,1.560,1.660,"18,296,435","29,253,931.000","485,712,647.000",,,,,
18-Mar-2022,1.550,,+0.135,+9.541%,1.450,1.380,1.553,"82,066,823","125,590,111.000","456,458,716.000",,,,,
17-Mar-2022,1.415,,+0.080,+5.993%,1.390,1.390,1.505,"31,402,782","45,474,198.000","330,868,605.000",,,,,
16-Mar-2022,1.335,,+0.135,+11.250%,1.230,1.225,1.360,"21,255,811","27,579,268.000","285,394,407.000",,,,,
15-Mar-2022,1.200,,-0.055,-4.382%,1.235,1.175,1.240,"11,921,176","14,384,392.000","257,815,139.000",,,,,
14-Mar-2022,1.255,,-0.035,-2.713%,1.240,1.220,1.300,"18,738,843","23,545,232.000","272,199,531.000",,,,,
11-Mar-2022,1.290,,+0.090,+7.500%,1.205,1.170,1.335,"21,544,280","27,506,519.000","295,744,763.000",,,,,
10-Mar-2022,1.200,,+0.065,+5.727%,1.140,1.135,1.240,"20,973,912","24,997,752.000","268,238,244.000",,,,,
09-Mar-2022,1.135,,+0.130,+12.935%,1.020,1.020,1.135,"16,671,407","18,148,218.000","243,240,492.000",,,,,
08-Mar-2022,1.005,,+0.020,+2.030%,0.985,0.980,1.030,"9,912,954","9,991,850.000","225,092,274.000",,,,,
07-Mar-2022,0.985,,-0.005,-0.505%,1.010,0.975,1.030,"16,387,170","16,396,958.000","215,100,424.000",,,,,
04-Mar-2022,0.990,,-0.065,-6.161%,1.035,0.970,1.035,"21,942,451","21,836,930.000","231,497,382.000",,,,,
03-Mar-2022,1.055,,+0.080,+8.205%,0.995,0.990,1.070,"23,190,807","24,031,251.000","253,334,312.000",,,,,
02-Mar-2022,0.975,,+0.015,+1.563%,0.955,0.945,1.005,"19,003,700","18,746,318.000","229,303,061.000",,,,,
01-Mar-2022,0.960,,+0.055,+6.077%,0.920,0.905,0.985,"16,877,775","16,017,976.000","210,556,743.000",,,,,
21-Feb-2022,0.905,,-0.030,-3.209%,0.915,0.895,0.930,"6,231,208","5,668,416.000","194,538,767.000",,,,,
18-Feb-2022,0.935,,+0.035,+3.889%,0.870,0.870,0.940,"7,816,287","7,170,015.000","200,207,183.000",,,,,
17-Feb-2022,0.900,,-0.015,-1.639%,0.910,0.885,0.910,"4,501,218","4,042,697.000","193,037,168.000",,,,,
16-Feb-2022,0.915,,+0.065,+7.647%,0.875,0.875,0.915,"7,119,397","6,378,979.000","197,079,865.000",,,,,
15-Feb-2022,0.850,,+0.010,+1.190%,0.840,0.830,0.880,"7,016,541","5,983,321.000","190,700,886.000",,,,,
14-Feb-2022,0.840,,-0.065,-7.182%,0.900,0.840,0.900,"9,362,411","8,121,605.000","184,717,565.000",,,,,
11-Feb-2022,0.905,,-0.045,-4.737%,0.920,0.900,0.925,"5,742,084","5,229,855.000","192,839,170.000",,,,,
10-Feb-2022,0.950,,+0.025,+2.703%,0.920,0.915,0.950,"6,598,812","6,174,832.000","198,069,025.000",,,,,
09-Feb-2022,0.925,,+0.035,+3.933%,0.895,0.885,0.925,"6,042,377","5,489,344.000","191,894,193.000",,,,,
08-Feb-2022,0.890,,+0.010,+1.136%,0.870,0.870,0.900,"3,398,914","3,015,142.000","186,404,849.000",,,,,
07-Feb-2022,0.880,,-0.010,-1.124%,0.890,0.855,0.890,"3,611,064","3,150,008.000","183,389,707.000",,,,,
04-Feb-2022,0.890,,+0.005,+0.565%,0.875,0.860,0.900,"4,758,825","4,208,361.000","186,539,715.000",,,,,
03-Feb-2022,0.885,,-0.040,-4.324%,0.910,0.875,0.920,"5,352,073","4,764,490.000","182,331,354.000",,,,,
02-Feb-2022,0.925,,+0.010,+1.093%,0.940,0.920,0.945,"4,243,951","3,950,653.000","187,095,844.000",,,,,
01-Feb-2022,0.915,,-0.005,-0.543%,0.940,0.905,0.975,"8,927,727","8,345,160.000","183,145,191.000",,,,,
31-Jan-2022,0.920,,+0.040,+4.545%,0.900,0.875,0.930,"6,426,228","5,828,111.000","191,490,351.000",,,,,
28-Jan-2022,0.880,,+0.015,+1.734%,0.890,0.835,0.895,"7,189,445","6,261,033.000","185,662,240.000",,,,,
27-Jan-2022,0.865,,+0.030,+3.593%,0.860,0.835,0.925,"13,886,028","12,217,270.000","179,401,207.000",,,,,
25-Jan-2022,0.835,,-0.055,-6.180%,0.875,0.800,0.910,"15,659,033","13,255,508.000","167,183,937.000",,,,,
24-Jan-2022,0.890,,-0.050,-5.319%,0.910,0.860,0.920,"13,522,104","12,029,316.000","180,439,445.000",,,,,
21-Jan-2022,0.940,,-0.065,-6.468%,0.990,0.935,1.010,"13,135,985","12,648,431.000","192,468,761.000",,,,,
20-Jan-2022,1.005,,+0.020,+2.030%,1.000,0.970,1.035,"18,094,384","18,095,254.000","205,117,192.000",,,,,
19-Jan-2022,0.985,,+0.035,+3.684%,0.970,0.965,1.005,"14,368,337","14,154,333.000","187,021,938.000",,,,,
18-Jan-2022,0.950,,+0.005,+0.529%,0.965,0.945,0.980,"9,653,574","9,286,660.000","172,867,605.000",,,,,
17-Jan-2022,0.945,,-0.060,-5.970%,1.010,0.945,1.080,"24,203,582","24,279,959.000","163,580,945.000",,,,,
14-Jan-2022,1.005,,+0.015,+1.515%,0.990,0.950,1.005,"10,798,222","10,651,779.000","187,860,904.000",,,,,
13-Jan-2022,0.990,,0.000,0.000%,0.995,0.980,1.010,"9,020,524","8,970,506.000","177,209,125.000",,,,,
12-Jan-2022,0.990,,+0.005,+0.508%,1.015,0.975,1.020,"9,685,293","9,641,083.000","168,238,619.000",,,,,
11-Jan-2022,0.985,,-0.010,-1.005%,0.995,0.970,1.020,"7,755,659","7,693,296.000","158,597,536.000",,,,,
10-Jan-2022,0.995,,+0.010,+1.015%,0.995,0.970,1.020,"8,552,263","8,511,264.000","166,290,832.000",,,,,
07-Jan-2022,0.985,,+0.035,+3.684%,0.980,0.965,1.020,"12,592,452","12,487,230.000","157,779,568.000",,,,,
06-Jan-2022,0.950,,-0.075,-7.317%,1.000,0.950,1.010,"13,269,839","12,888,548.000","145,292,338.000",,,,,
05-Jan-2022,1.025,,-0.060,-5.530%,1.095,1.015,1.095,"12,782,350","13,318,312.000","158,180,886.000",,,,,
04-Jan-2022,1.085,,+0.075,+7.426%,1.035,1.035,1.110,"14,697,270","15,888,280.000","171,499,198.000",,,,,
31-Dec-2021,1.010,,+0.025,+2.538%,0.995,0.990,1.030,"5,741,722","5,794,677.000","155,610,918.000",,,,,
30-Dec-2021,0.985,,-0.020,-1.990%,1.010,0.965,1.010,"8,247,748","8,182,366.000","149,816,241.000",,,,,
29-Dec-2021,1.005,,+0.060,+6.349%,0.955,0.955,1.040,"13,331,241","13,485,249.000","157,998,607.000",,,,,
24-Dec-2021,0.945,,+0.060,+6.780%,0.900,0.885,0.955,"7,660,347","7,072,262.000","144,513,358.000",,,,,
23-Dec-2021,0.885,,+0.005,+0.568%,0.890,0.885,0.915,"7,399,130","6,655,349.000","137,441,096.000",,,,,
22-Dec-2021,0.880,,0.000,0.000%,0.920,0.875,0.933,"7,091,597","6,381,907.000","130,785,747.000",,,,,
21-Dec-2021,0.880,,+0.005,+0.571%,0.875,0.845,0.890,"6,172,341","5,367,646.000","124,403,840.000",,,,,
20-Dec-2021,0.875,,-0.055,-5.914%,0.945,0.875,0.945,"9,606,153","8,652,734.000","119,036,194.000",,,,,
17-Dec-2021,0.930,,+0.075,+8.772%,0.860,0.860,0.940,"15,748,777","14,191,665.000","127,688,928.000",,,,,
16-Dec-2021,0.855,,+0.015,+1.786%,0.865,0.840,0.875,"5,824,415","5,007,581.000","113,497,263.000",,,,,
15-Dec-2021,0.840,,+0.005,+0.599%,0.850,0.840,0.920,"13,677,028","11,983,596.000","108,489,682.000",,,,,
14-Dec-2021,0.835,,-0.055,-6.180%,0.865,0.830,0.865,"7,763,057","6,593,791.000","96,506,086.000",,,,,
13-Dec-2021,0.890,,+0.050,+5.952%,0.850,0.835,0.895,"7,964,188","6,927,537.000","103,099,877.000",,,,,
10-Dec-2021,0.840,,+0.030,+3.704%,0.810,0.790,0.840,"4,539,552","3,696,162.000","96,172,340.000",,,,,
09-Dec-2021,0.810,,-0.030,-3.571%,0.840,0.810,0.840,"3,668,938","3,019,248.000","92,476,178.000",,,,,
08-Dec-2021,0.840,,+0.015,+1.818%,0.860,0.815,0.870,"6,973,706","5,835,020.000","95,495,426.000",,,,,
07-Dec-2021,0.825,,+0.060,+7.843%,0.765,0.765,0.835,"5,543,426","4,476,535.000","89,660,406.000",,,,,
06-Dec-2021,0.765,,-0.035,-4.375%,0.800,0.753,0.810,"11,115,428","8,592,433.000","85,183,871.000",,,,,
03-Dec-2021,0.800,,-0.020,-2.439%,0.850,0.800,0.850,"5,937,439","4,843,111.000","93,776,304.000",,,,,
02-Dec-2021,0.820,,-0.030,-3.529%,0.850,0.820,0.860,"3,959,290","3,303,168.000","98,619,415.000",,,,,
01-Dec-2021,0.850,,-0.025,-2.857%,0.860,0.830,0.880,"7,697,384","6,534,839.000","101,922,583.000",,,,,
30-Nov-2021,0.875,,+0.015,+1.744%,0.870,0.850,0.905,"6,822,540","5,984,040.000","108,457,422.000",,,,,
29-Nov-2021,0.860,,+0.020,+2.381%,0.800,0.745,0.875,"12,709,261","10,362,159.000","102,473,382.000",,,,,
26-Nov-2021,0.840,,-0.030,-3.448%,0.890,0.840,0.890,"5,709,317","4,904,313.000","92,111,223.000",,,,,
25-Nov-2021,0.870,,+0.020,+2.353%,0.860,0.850,0.910,"8,895,623","7,815,004.000","97,015,536.000",,,,,
24-Nov-2021,0.850,,-0.020,-2.299%,0.870,0.845,0.880,"5,649,995","4,850,283.000","89,200,532.000",,,,,
23-Nov-2021,0.870,,-0.040,-4.396%,0.910,0.855,0.910,"8,871,495","7,762,360.000","94,050,815.000",,,,,
22-Nov-2021,0.910,,+0.055,+6.433%,0.845,0.840,0.930,"11,575,745","10,405,044.000","101,813,175.000",,,,,
19-Nov-2021,0.855,,-0.045,-5.000%,0.900,0.850,0.920,"13,208,596","11,445,398.000","91,408,131.000",,,,,
18-Nov-2021,0.900,,-0.035,-3.743%,0.930,0.885,0.930,"8,782,229","7,923,998.000","102,853,529.000",,,,,
17-Nov-2021,0.935,,-0.010,-1.058%,0.945,0.920,0.955,"6,137,703","5,717,626.000","110,777,527.000",,,,,
16-Nov-2021,0.945,,-0.030,-3.077%,0.965,0.935,0.965,"7,577,992","7,188,321.000","116,495,153.000",,,,,
15-Nov-2021,0.975,,-0.005,-0.510%,0.995,0.965,1.025,"9,143,256","9,027,834.000","123,683,474.000",,,,,
12-Nov-2021,0.980,,-0.020,-2.000%,1.020,0.970,1.050,"9,311,502","9,278,005.000","132,711,308.000",,,,,
11-Nov-2021,1.000,,+0.030,+3.093%,0.970,0.945,1.030,"12,888,254","12,871,723.000","141,989,313.000",,,,,
10-Nov-2021,0.970,,-0.065,-6.280%,1.035,0.963,1.035,"10,445,425","10,354,854.000","129,117,590.000",,,,,
09-Nov-2021,1.035,,-0.015,-1.429%,1.080,1.035,1.080,"11,620,055","12,252,303.000","139,472,444.000",,,,,
08-Nov-2021,1.050,,-0.045,-4.110%,1.120,1.040,1.125,"12,773,145","13,586,897.000","151,724,747.000",,,,,
05-Nov-2021,1.095,,-0.005,-0.455%,1.140,1.075,1.185,"22,711,111","25,455,024.000","165,311,644.000",,,,,
04-Nov-2021,1.100,,+0.090,+8.911%,1.050,1.020,1.145,"17,384,430","18,988,017.000","190,766,668.000",,,,,
03-Nov-2021,1.010,,+0.080,+8.602%,0.950,0.935,1.035,"22,561,645","22,276,778.000","171,778,651.000",,,,,
02-Nov-2021,0.930,,-0.025,-2.618%,0.970,0.920,0.990,"10,841,921","10,378,037.000","149,501,873.000",,,,,
01-Nov-2021,0.955,,+0.015,+1.596%,0.980,0.935,0.990,"12,712,082","12,225,586.000","159,879,910.000",,,,,
29-Oct-2021,0.940,,+0.050,+5.618%,0.915,0.910,0.960,"11,223,481","10,549,457.000","147,654,324.000",,,,,
28-Oct-2021,0.890,,+0.030,+3.488%,0.890,0.875,0.965,"16,615,426","15,294,069.000","137,104,867.000",,,,,
27-Oct-2021,0.860,,-0.115,-11.795%,0.950,0.855,0.955,"18,590,707","16,586,664.000","121,810,798.000",,,,,
26-Oct-2021,0.975,,+0.090,+10.169%,0.895,0.890,1.000,"22,258,483","21,212,369.000","138,397,462.000",,,,,
25-Oct-2021,0.885,,-0.005,-0.562%,0.930,0.860,0.940,"13,661,845","12,190,350.000","117,185,093.000",,,,,
22-Oct-2021,0.890,,+0.120,+15.584%,0.785,0.785,0.910,"30,026,279","25,455,911.000","129,375,443.000",,,,,
21-Oct-2021,0.770,,+0.010,+1.316%,0.780,0.740,0.835,"26,970,435","21,153,132.000","103,919,532.000",,,,,
20-Oct-2021,0.760,,+0.120,+18.750%,0.650,0.645,0.765,"28,146,677","20,198,328.000","82,766,400.000",,,,,
19-Oct-2021,0.640,,+0.010,+1.587%,0.650,0.625,0.660,"9,238,559","5,953,654.000","62,568,072.000",,,,,
18-Oct-2021,0.630,,+0.045,+7.692%,0.610,0.605,0.660,"22,175,675","14,004,655.000","56,614,418.000",,,,,
15-Oct-2021,0.585,,+0.020,+3.540%,0.580,0.570,0.590,"5,995,863","3,475,792.000","42,609,763.000",,,,,
14-Oct-2021,0.565,,+0.015,+2.727%,0.555,0.545,0.575,"5,275,031","2,967,145.000","39,133,971.000",,,,,
13-Oct-2021,0.550,,+0.015,+2.804%,0.550,0.535,0.560,"5,514,059","3,025,670.000","36,166,826.000",,,,,
12-Oct-2021,0.535,,-0.005,-0.926%,0.545,0.530,0.550,"4,914,862","2,638,735.000","33,141,156.000",,,,,
11-Oct-2021,0.540,,-0.005,-0.917%,0.560,0.535,0.560,"4,499,892","2,448,874.000","35,779,891.000",,,,,
08-Oct-2021,0.545,,-0.030,-5.217%,0.585,0.545,0.590,"8,136,134","4,582,631.000","38,228,765.000",,,,,
07-Oct-2021,0.575,,+0.015,+2.679%,0.550,0.545,0.580,"3,980,463","2,230,113.000","42,811,396.000",,,,,
06-Oct-2021,0.560,,+0.015,+2.752%,0.555,0.535,0.560,"6,559,243","3,586,291.000","40,581,283.000",,,,,
05-Oct-2021,0.545,,-0.020,-3.540%,0.565,0.530,0.575,"7,553,833","4,144,048.000","36,994,992.000",,,,,
04-Oct-2021,0.565,,-0.025,-4.237%,0.595,0.565,0.605,"7,079,880","4,095,547.000","41,139,040.000",,,,,
01-Oct-2021,0.590,,-0.025,-4.065%,0.600,0.585,0.615,"8,143,808","4,852,815.000","45,234,587.000",,,,,
