Exchange Date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - AUD,Flow,,,,,
30-Sep-2021,0.615,,+0.035,+6.034%,0.600,0.580,0.625,"12,006,350","7,228,739.000","50,087,402.000",,,,,
29-Sep-2021,0.580,,-0.010,-1.695%,0.575,0.565,0.600,"7,982,162","4,643,678.000","42,858,663.000",,,,,
28-Sep-2021,0.590,,-0.010,-1.667%,0.635,0.580,0.635,"10,164,458","6,160,758.000","47,502,341.000",,,,,
27-Sep-2021,0.600,,-0.025,-4.000%,0.630,0.590,0.645,"10,064,086","6,207,362.000","53,663,099.000",,,,,
24-Sep-2021,0.625,,+0.045,+7.759%,0.605,0.595,0.640,"16,314,979","10,131,353.000","59,870,461.000",,,,,
23-Sep-2021,0.580,,-0.030,-4.918%,0.630,0.580,0.635,"15,973,519","9,538,953.000","49,739,108.000",,,,,
22-Sep-2021,0.610,,+0.095,+18.447%,0.615,0.570,0.650,"37,498,231","22,959,943.000","59,278,061.000",,,,,
17-Sep-2021,0.515,,+0.015,+3.000%,0.500,0.483,0.515,"8,291,236","4,115,762.000","36,318,118.000",,,,,
16-Sep-2021,0.500,,-0.005,-0.990%,0.520,0.495,0.535,"8,692,871","4,470,802.000","32,202,356.000",,,,,
15-Sep-2021,0.505,,-0.015,-2.885%,0.525,0.505,0.545,"10,642,038","5,536,995.000","36,673,158.000",,,,,
14-Sep-2021,0.520,,0.000,0.000%,0.525,0.505,0.530,"6,031,800","3,104,935.000","42,210,153.000",,,,,
13-Sep-2021,0.520,,0.000,0.000%,0.515,0.505,0.535,"5,060,502","2,645,115.000","39,105,218.000",,,,,
10-Sep-2021,0.520,,+0.020,+4.000%,0.490,0.485,0.535,"11,234,640","5,761,360.000","36,460,103.000",,,,,
09-Sep-2021,0.500,,-0.040,-7.407%,0.535,0.500,0.540,"7,028,481","3,662,430.000","30,698,743.000",,,,,
08-Sep-2021,0.540,,0.000,0.000%,0.540,0.535,0.550,"4,203,897","2,272,750.000","34,361,173.000",,,,,
07-Sep-2021,0.540,,-0.010,-1.818%,0.550,0.530,0.555,"5,943,497","3,218,246.000","36,633,923.000",,,,,
06-Sep-2021,0.550,,-0.025,-4.348%,0.575,0.550,0.575,"8,231,977","4,592,346.000","39,852,169.000",,,,,
03-Sep-2021,0.575,,0.000,0.000%,0.585,0.575,0.605,"11,532,768","6,784,756.000","44,444,515.000",,,,,
02-Sep-2021,0.575,,-0.010,-1.709%,0.590,0.575,0.595,"5,000,537","2,911,503.000","51,229,271.000",,,,,
01-Sep-2021,0.585,,-0.025,-4.098%,0.600,0.580,0.605,"6,503,933","3,841,936.000","54,140,774.000",,,,,
31-Aug-2021,0.610,,-0.015,-2.400%,0.645,0.580,0.645,"13,300,005","8,089,211.000","57,982,710.000",,,,,
30-Aug-2021,0.625,,+0.075,+13.636%,0.565,0.560,0.635,"13,344,645","8,031,619.000","66,071,921.000",,,,,
27-Aug-2021,0.550,,-0.010,-1.786%,0.570,0.550,0.570,"3,412,585","1,904,441.000","58,040,302.000",,,,,
26-Aug-2021,0.560,,-0.035,-5.882%,0.605,0.560,0.605,"5,908,807","3,435,722.000","59,944,743.000",,,,,
25-Aug-2021,0.595,,+0.030,+5.310%,0.575,0.570,0.605,"7,125,446","4,200,906.000","63,380,465.000",,,,,
24-Aug-2021,0.565,,0.000,0.000%,0.575,0.560,0.585,"5,581,438","3,196,670.000","59,179,559.000",,,,,
23-Aug-2021,0.565,,+0.035,+6.604%,0.540,0.535,0.590,"7,046,513","3,964,364.000","55,982,889.000",,,,,
20-Aug-2021,0.530,,-0.070,-11.667%,0.595,0.520,0.610,"12,523,815","6,956,688.000","52,018,525.000",,,,,
19-Aug-2021,0.600,,0.000,0.000%,0.610,0.590,0.640,"10,170,821","6,228,950.000","58,975,213.000",,,,,
18-Aug-2021,0.600,,-0.010,-1.639%,0.610,0.590,0.620,"6,218,966","3,736,665.000","65,204,163.000",,,,,
17-Aug-2021,0.610,,+0.005,+0.826%,0.610,0.570,0.620,"15,544,799","9,271,450.000","68,940,828.000",,,,,
16-Aug-2021,0.605,,-0.015,-2.419%,0.625,0.605,0.665,"12,735,962","8,078,161.000","59,669,378.000",,,,,
13-Aug-2021,0.620,,-0.015,-2.362%,0.640,0.615,0.650,"7,069,358","4,447,477.000","67,747,539.000",,,,,
12-Aug-2021,0.635,,+0.005,+0.794%,0.645,0.635,0.675,"12,097,083","7,896,845.000","72,195,016.000",,,,,
11-Aug-2021,0.630,,+0.055,+9.565%,0.630,0.615,0.655,"21,646,316","13,680,477.000","64,298,171.000",,,,,
10-Aug-2021,0.575,,-0.030,-4.959%,0.590,0.565,0.620,"16,504,612","9,752,218.000","50,617,694.000",,,,,
09-Aug-2021,0.605,,-0.055,-8.333%,0.660,0.600,0.665,"21,574,873","13,375,499.000","60,369,912.000",,,,,
06-Aug-2021,0.660,,+0.085,+14.783%,0.575,0.575,0.680,"22,412,373","14,158,986.000","73,745,411.000",,,,,
05-Aug-2021,0.575,,-0.025,-4.167%,0.625,0.545,0.665,"25,470,083","15,077,508.000","59,586,425.000",,,,,
04-Aug-2021,0.600,,+0.055,+10.092%,0.560,0.553,0.605,"15,219,220","8,806,701.000","74,663,933.000",,,,,
03-Aug-2021,0.545,,+0.015,+2.830%,0.505,0.490,0.560,"14,478,633","7,584,504.000","65,857,232.000",,,,,
02-Aug-2021,0.530,,+0.065,+13.978%,0.475,0.475,0.555,"20,078,691","10,383,746.000","58,272,728.000",,,,,
30-Jul-2021,0.465,,+0.035,+8.140%,0.440,0.435,0.480,"15,664,939","7,183,461.000","47,888,982.000",,,,,
29-Jul-2021,0.430,,+0.025,+6.173%,0.410,0.405,0.440,"6,099,589","2,586,911.000","40,705,521.000",,,,,
28-Jul-2021,0.405,,+0.005,+1.250%,0.405,0.390,0.420,"5,549,094","2,260,002.000","38,118,610.000",,,,,
27-Jul-2021,0.400,,-0.015,-3.614%,0.425,0.400,0.430,"4,727,139","1,937,966.000","35,858,608.000",,,,,
26-Jul-2021,0.415,,+0.005,+1.220%,0.420,0.415,0.440,"8,817,802","3,792,316.000","37,796,574.000",,,,,
23-Jul-2021,0.410,,-0.040,-8.889%,0.435,0.405,0.440,"13,644,774","5,703,076.000","34,004,258.000",,,,,
22-Jul-2021,0.450,,+0.035,+8.434%,0.425,0.410,0.450,"10,144,554","4,318,981.000","39,707,334.000",,,,,
21-Jul-2021,0.415,,+0.025,+6.410%,0.395,0.395,0.435,"13,419,472","5,597,067.000","35,388,353.000",,,,,
20-Jul-2021,0.390,,+0.005,+1.299%,0.370,0.365,0.390,"5,744,654","2,174,145.000","29,791,286.000",,,,,
19-Jul-2021,0.385,,0.000,0.000%,0.375,0.365,0.385,"3,937,128","1,475,094.000","27,617,141.000",,,,,
16-Jul-2021,0.385,,+0.020,+5.479%,0.375,0.375,0.390,"3,131,877","1,194,393.000","26,142,047.000",,,,,
15-Jul-2021,0.365,,-0.015,-3.947%,0.375,0.365,0.375,"2,801,936","1,037,812.000","24,947,654.000",,,,,
14-Jul-2021,0.380,,-0.010,-2.564%,0.390,0.375,0.395,"2,468,342","945,732.000","25,985,466.000",,,,,
13-Jul-2021,0.390,,+0.005,+1.299%,0.385,0.385,0.405,"8,807,683","3,476,559.000","26,931,198.000",,,,,
12-Jul-2021,0.385,,+0.020,+5.479%,0.370,0.368,0.385,"3,690,186","1,399,926.000","23,454,639.000",,,,,
09-Jul-2021,0.365,,-0.010,-2.667%,0.375,0.360,0.375,"3,377,109","1,242,210.000","22,054,713.000",,,,,
08-Jul-2021,0.375,,-0.005,-1.316%,0.385,0.365,0.390,"3,214,128","1,208,550.000","23,296,923.000",,,,,
07-Jul-2021,0.380,,+0.010,+2.703%,0.370,0.365,0.390,"6,546,429","2,504,942.000","24,505,473.000",,,,,
06-Jul-2021,0.370,,+0.005,+1.370%,0.375,0.365,0.380,"4,403,100","1,642,629.000","22,000,531.000",,,,,
05-Jul-2021,0.365,,+0.020,+5.797%,0.355,0.355,0.378,"6,563,067","2,403,531.000","20,357,902.000",,,,,
02-Jul-2021,0.345,,0.000,0.000%,0.335,0.335,0.350,"2,467,403","848,416.000","17,954,371.000",,,,,
01-Jul-2021,0.345,,+0.010,+2.985%,0.330,0.325,0.345,"2,120,098","710,483.000","17,105,955.000",,,,,
30-Jun-2021,0.335,,+0.015,+4.688%,0.325,0.320,0.340,"2,798,756","927,876.000","16,395,472.000",,,,,
29-Jun-2021,0.320,,-0.005,-1.538%,0.325,0.320,0.335,"3,834,933","1,245,766.000","15,467,596.000",,,,,
28-Jun-2021,0.325,,-0.020,-5.797%,0.350,0.315,0.353,"6,750,827","2,254,695.000","16,713,362.000",,,,,
25-Jun-2021,0.345,,-0.015,-4.167%,0.340,0.340,0.355,"3,504,210","1,213,042.000","18,968,057.000",,,,,
24-Jun-2021,0.360,,+0.005,+1.408%,0.350,0.330,0.368,"7,459,748","2,605,671.000","20,181,099.000",,,,,
23-Jun-2021,0.355,,-0.020,-5.333%,0.390,0.350,0.395,"10,274,664","3,824,148.000","17,575,428.000",,,,,
22-Jun-2021,0.375,,+0.025,+7.143%,0.365,0.365,0.390,"16,743,711","6,302,594.000","21,399,576.000",,,,,
21-Jun-2021,0.350,,+0.045,+14.754%,0.325,0.325,0.350,"13,921,463","4,745,446.000","15,096,982.000",,,,,
18-Jun-2021,0.305,,0.000,0.000%,0.310,0.290,0.313,"6,537,228","1,990,838.000","10,351,536.000",,,,,
17-Jun-2021,0.305,,+0.035,+12.963%,0.290,0.288,0.315,"13,316,711","4,005,286.000","8,360,698.000",,,,,
16-Jun-2021,0.270,,+0.005,+1.887%,0.265,0.265,0.280,"4,426,586","1,203,803.000","4,355,412.000",,,,,
15-Jun-2021,0.265,,-0.005,-1.852%,0.280,0.265,0.280,"2,506,876","679,970.000","3,151,609.000",,,,,
11-Jun-2021,0.270,,0.000,0.000%,0.270,0.270,0.285,"2,825,848","777,404.000","3,831,579.000",,,,,
10-Jun-2021,0.270,,+0.005,+1.887%,0.265,0.263,0.275,"2,365,224","635,650.000","3,054,175.000",,,,,
09-Jun-2021,0.265,,+0.005,+1.923%,0.260,0.255,0.265,"2,881,765","754,948.000","2,418,525.000",,,,,
08-Jun-2021,0.260,,-0.010,-3.704%,0.270,0.258,0.275,"3,206,697","847,003.000","1,663,577.000",,,,,
07-Jun-2021,0.270,,0.000,0.000%,0.275,0.263,0.275,"2,538,725","684,951.000","2,510,580.000",,,,,
04-Jun-2021,0.270,,-0.010,-3.571%,0.285,0.265,0.285,"4,007,528","1,094,851.000","3,195,531.000",,,,,
03-Jun-2021,0.280,,+0.020,+7.692%,0.265,0.255,0.285,"4,520,117","1,223,281.000","4,290,382.000",,,,,
02-Jun-2021,0.260,,0.000,0.000%,0.260,0.258,0.270,"2,629,514","692,416.000","3,067,101.000",,,,,
01-Jun-2021,0.260,,+0.010,+4.000%,0.255,0.255,0.260,"2,725,450","700,978.000","2,374,685.000",,,,,
31-May-2021,0.250,,-0.010,-3.846%,0.270,0.250,0.270,"3,402,244","873,032.000","1,673,707.000",,,,,
28-May-2021,0.260,,0.000,0.000%,0.265,0.260,0.275,"7,695,320","2,022,114.000","2,546,739.000",,,,,
27-May-2021,0.260,,0.000,0.000%,0.265,0.255,0.265,"1,171,117","304,458.000","524,625.000",,,,,
26-May-2021,0.260,,+0.010,+4.000%,0.255,0.255,0.275,"5,265,082","1,407,534.000","220,167.000",,,,,
25-May-2021,0.250,,0.000,0.000%,0.250,0.250,0.263,"3,039,183","775,064.000","-1,187,367.000",,,,,
24-May-2021,0.250,,-0.020,-7.407%,0.275,0.250,0.275,"6,164,073","1,608,149.000","-412,303.000",,,,,
21-May-2021,0.270,,+0.040,+17.391%,0.240,0.240,0.275,"10,338,991","2,654,131.000","1,195,846.000",,,,,
20-May-2021,0.230,,0.000,0.000%,0.235,0.225,0.240,"3,374,685","788,029.000","-1,458,285.000",,,,,
19-May-2021,0.230,,0.000,0.000%,0.245,0.230,0.250,"4,456,995","1,061,136.000","-670,256.000",,,,,
18-May-2021,0.230,,-0.005,-2.128%,0.235,0.225,0.245,"3,235,164","758,648.000","390,880.000",,,,,
17-May-2021,0.235,,-0.010,-4.082%,0.240,0.230,0.245,"4,636,522","1,099,448.000","1,149,528.000",,,,,
14-May-2021,0.245,,+0.035,+16.667%,0.210,0.210,0.265,"8,890,423","2,150,764.000","2,248,976.000",,,,,
13-May-2021,0.210,,-0.015,-6.667%,0.220,0.205,0.220,"9,072,931","1,910,487.000","98,212.000",,,,,
12-May-2021,0.225,,-0.005,-2.174%,0.230,0.220,0.230,"4,639,460","1,049,196.000","2,008,699.000",,,,,
11-May-2021,0.230,,-0.030,-11.538%,0.255,0.230,0.255,"8,400,586","2,024,233.000","3,057,895.000",,,,,
10-May-2021,0.260,,-0.005,-1.887%,0.265,0.255,0.265,"3,693,209","959,853.000","5,082,128.000",,,,,
07-May-2021,0.265,,-0.005,-1.852%,0.265,0.255,0.270,"4,980,053","1,308,965.000","6,041,981.000",,,,,
06-May-2021,0.270,,-0.035,-11.475%,0.310,0.270,0.310,"7,663,958","2,206,775.000","7,350,946.000",,,,,
05-May-2021,0.305,,0.000,0.000%,0.310,0.305,0.310,"882,710","270,981.000","9,557,721.000",,,,,
04-May-2021,0.305,,-0.005,-1.613%,0.315,0.305,0.315,"1,457,203","452,002.000","9,828,702.000",,,,,
03-May-2021,0.310,,0.000,0.000%,0.315,0.305,0.320,"2,413,173","748,239.000","10,280,704.000",,,,,
30-Apr-2021,0.310,,-0.020,-6.061%,0.320,0.310,0.320,"3,111,051","982,085.000","11,028,943.000",,,,,
29-Apr-2021,0.330,,+0.025,+8.197%,0.310,0.305,0.330,"4,451,976","1,416,664.000","12,011,028.000",,,,,
28-Apr-2021,0.305,,-0.005,-1.613%,0.310,0.305,0.315,"1,891,383","584,042.000","10,594,364.000",,,,,
27-Apr-2021,0.310,,-0.005,-1.587%,0.310,0.308,0.315,"2,396,929","744,797.000","11,178,406.000",,,,,
26-Apr-2021,0.315,,+0.005,+1.613%,0.310,0.308,0.315,"2,206,225","686,681.000","11,923,203.000",,,,,
23-Apr-2021,0.310,,0.000,0.000%,0.310,0.310,0.315,"1,722,223","534,279.000","11,236,522.000",,,,,
22-Apr-2021,0.310,,0.000,0.000%,0.310,0.310,0.320,"2,098,390","657,838.000","11,770,801.000",,,,,
21-Apr-2021,0.310,,-0.010,-3.125%,0.315,0.310,0.320,"2,247,008","705,066.000","12,428,639.000",,,,,
20-Apr-2021,0.320,,-0.005,-1.538%,0.320,0.315,0.325,"1,814,716","581,038.000","13,133,705.000",,,,,
19-Apr-2021,0.325,,+0.005,+1.563%,0.330,0.315,0.335,"3,628,922","1,174,807.000","13,714,743.000",,,,,
16-Apr-2021,0.320,,-0.005,-1.538%,0.325,0.315,0.335,"3,108,980","1,009,775.000","12,539,936.000",,,,,
15-Apr-2021,0.325,,-0.005,-1.515%,0.320,0.315,0.325,"2,850,873","910,997.000","13,549,711.000",,,,,
14-Apr-2021,0.330,,+0.015,+4.762%,0.310,0.305,0.330,"6,790,645","2,144,665.000","14,460,708.000",,,,,
13-Apr-2021,0.315,,-0.005,-1.563%,0.320,0.315,0.325,"2,268,515","724,319.000","12,316,043.000",,,,,
12-Apr-2021,0.320,,+0.005,+1.587%,0.330,0.320,0.330,"2,046,853","666,265.000","13,040,362.000",,,,,
09-Apr-2021,0.315,,-0.005,-1.563%,0.325,0.315,0.325,"1,623,628","521,933.000","12,374,097.000",,,,,
08-Apr-2021,0.320,,-0.005,-1.538%,0.325,0.320,0.330,"2,522,919","812,215.000","12,896,030.000",,,,,
07-Apr-2021,0.325,,-0.010,-2.985%,0.340,0.325,0.345,"3,581,924","1,190,372.000","13,708,245.000",,,,,
06-Apr-2021,0.335,,+0.005,+1.515%,0.340,0.335,0.345,"2,184,316","742,346.000","14,898,617.000",,,,,
01-Apr-2021,0.330,,-0.005,-1.493%,0.335,0.325,0.335,"2,244,637","746,752.000","14,156,271.000",,,,,
31-Mar-2021,0.335,,+0.025,+8.065%,0.325,0.315,0.335,"5,581,939","1,811,576.000","14,903,023.000",,,,,
30-Mar-2021,0.310,,0.000,0.000%,0.315,0.305,0.315,"2,837,681","882,366.000","13,091,447.000",,,,,
29-Mar-2021,0.310,,-0.010,-3.125%,0.320,0.310,0.325,"2,171,159","687,174.000","13,973,813.000",,,,,
26-Mar-2021,0.320,,+0.005,+1.587%,0.310,0.305,0.320,"4,881,061","1,512,069.000","14,660,987.000",,,,,
25-Mar-2021,0.315,,-0.010,-3.077%,0.325,0.315,0.330,"3,301,821","1,054,567.000","13,148,918.000",,,,,
24-Mar-2021,0.325,,-0.005,-1.515%,0.335,0.320,0.340,"4,225,591","1,392,780.000","14,203,485.000",,,,,
23-Mar-2021,0.330,,+0.005,+1.538%,0.330,0.325,0.345,"4,269,433","1,423,925.000","15,596,265.000",,,,,
22-Mar-2021,0.325,,-0.010,-2.985%,0.335,0.320,0.335,"3,695,055","1,206,416.000","14,172,340.000",,,,,
19-Mar-2021,0.335,,0.000,0.000%,0.330,0.330,0.345,"4,052,451","1,360,047.000","15,378,756.000",,,,,
18-Mar-2021,0.335,,-0.020,-5.634%,0.350,0.335,0.350,"3,483,757","1,191,547.000","16,738,803.000",,,,,
17-Mar-2021,0.355,,+0.005,+1.429%,0.355,0.345,0.380,"12,606,851","4,526,064.000","17,930,350.000",,,,,
16-Mar-2021,0.350,,0.000,0.000%,0.355,0.330,0.355,"3,685,254","1,266,718.000","13,404,286.000",,,,,
15-Mar-2021,0.350,,0.000,0.000%,0.355,0.340,0.360,"4,151,845","1,457,699.000","12,137,568.000",,,,,
12-Mar-2021,0.350,,+0.025,+7.692%,0.345,0.340,0.360,"9,814,848","3,425,528.000","10,679,869.000",,,,,
11-Mar-2021,0.325,,+0.010,+3.175%,0.320,0.310,0.335,"5,132,876","1,657,003.000","7,254,341.000",,,,,
10-Mar-2021,0.315,,+0.005,+1.613%,0.310,0.310,0.325,"5,854,962","1,850,435.000","5,597,338.000",,,,,
09-Mar-2021,0.310,,-0.015,-4.615%,0.325,0.300,0.330,"10,359,997","3,211,028.000","3,746,903.000",,,,,
08-Mar-2021,0.325,,-0.025,-7.143%,0.355,0.320,0.365,"9,869,785","3,397,681.000","6,957,931.000",,,,,
05-Mar-2021,0.350,,+0.005,+1.449%,0.325,0.305,0.355,"14,991,992","4,853,939.000","10,355,612.000",,,,,
04-Mar-2021,0.345,,-0.035,-9.211%,0.380,0.340,0.385,"13,177,040","4,726,437.000","5,501,673.000",,,,,
03-Mar-2021,0.380,,-0.025,-6.173%,0.385,0.375,0.395,"10,426,194","3,995,852.000","10,228,110.000",,,,,
02-Mar-2021,0.405,,+0.020,+5.195%,0.450,0.395,0.475,"27,150,923","11,828,586.000","14,223,962.000",,,,,
01-Mar-2021,0.385,,0.000,0.000%,0.385,0.370,0.385,"4,606,624","1,752,757.000","2,395,376.000",,,,,
26-Feb-2021,0.385,,-0.005,-1.282%,0.370,0.365,0.385,"6,226,463","2,325,551.000","4,148,133.000",,,,,
25-Feb-2021,0.390,,+0.020,+5.405%,0.375,0.365,0.395,"9,228,661","3,509,440.000","6,473,684.000",,,,,
24-Feb-2021,0.370,,-0.035,-8.642%,0.385,0.370,0.390,"12,704,702","4,825,944.000","2,964,244.000",,,,,
23-Feb-2021,0.405,,-0.010,-2.410%,0.405,0.385,0.415,"17,778,684","7,081,115.000","7,790,188.000",,,,,
22-Feb-2021,0.415,,+0.060,+16.901%,0.370,0.370,0.425,"26,487,223","10,475,233.000","14,871,303.000",,,,,
19-Feb-2021,0.355,,+0.030,+9.231%,0.340,0.330,0.360,"18,177,021","6,252,572.000","4,396,070.000",,,,,
18-Feb-2021,0.325,,-0.015,-4.412%,0.325,0.310,0.335,"9,674,381","3,114,207.000","-1,856,502.000",,,,,
17-Feb-2021,0.340,,+0.015,+4.615%,0.335,0.315,0.350,"13,396,620","4,409,313.000","1,257,705.000",,,,,
16-Feb-2021,0.325,,-0.015,-4.412%,0.350,0.315,0.350,"12,713,964","4,166,298.000","-3,151,608.000",,,,,
15-Feb-2021,0.340,,+0.030,+9.677%,0.315,0.315,0.340,"14,732,256","4,849,965.000","1,014,690.000",,,,,
12-Feb-2021,0.310,,-0.005,-1.587%,0.310,0.305,0.325,"16,982,649","5,333,017.000","-3,835,275.000",,,,,
11-Feb-2021,0.315,,-0.035,-10.000%,0.335,0.310,0.335,"20,740,688","6,630,166.000","1,497,742.000",,,,,
10-Feb-2021,0.350,,-0.035,-9.091%,0.365,0.340,0.380,"20,981,535","7,509,412.000","8,127,908.000",,,,,
09-Feb-2021,0.385,,+0.015,+4.054%,0.405,0.350,0.410,"35,015,166","13,294,917.000","15,637,320.000",,,,,
08-Feb-2021,0.370,,+0.070,+23.333%,0.320,0.295,0.370,"28,454,544","9,189,554.000","2,342,403.000",,,,,
05-Feb-2021,0.300,,+0.025,+9.091%,0.320,0.275,0.320,"31,166,466","9,273,738.000","-6,847,151.000",,,,,
04-Feb-2021,0.275,,+0.040,+17.021%,0.250,0.240,0.285,"32,891,437","8,710,728.000","-16,120,889.000",,,,,
03-Feb-2021,0.235,,-0.040,-14.545%,0.265,0.230,0.265,"27,802,438","6,906,576.000","-24,831,617.000",,,,,
02-Feb-2021,0.275,,-0.005,-1.786%,0.290,0.250,0.295,"24,752,315","6,611,056.000","-17,925,041.000",,,,,
01-Feb-2021,0.280,,-0.015,-5.085%,0.275,0.240,0.305,"41,184,742","11,313,985.000","-11,313,985.000",,,,,