Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - AUD,Flow,,,,,,
30-Jan-2023,92.550,+0.390,+0.423%,92.410,91.430,93.090,"618,639","57,167,451.000","1,932,116,101.000",,,,,,
27-Jan-2023,92.160,-2.040,-2.166%,93.050,91.000,93.600,"1,274,192","117,573,844.000","1,874,948,650.000",,,,,,
25-Jan-2023,94.200,-2.080,-2.160%,94.010,91.100,95.400,"1,514,758","141,501,909.000","1,992,522,494.000",,,,,,
24-Jan-2023,96.280,+4.830,+5.282%,93.000,92.550,96.970,"1,320,360","126,228,099.000","2,134,024,403.000",,,,,,
23-Jan-2023,91.450,+1.800,+2.008%,89.700,89.130,91.650,"906,279","82,413,519.000","2,007,796,304.000",,,,,,
20-Jan-2023,89.650,+1.590,+1.806%,88.500,87.960,89.650,"1,228,595","106,645,211.000","1,925,382,785.000",,,,,,
19-Jan-2023,88.060,+0.370,+0.422%,88.790,86.750,88.790,"742,450","65,240,290.000","1,818,737,574.000",,,,,,
18-Jan-2023,87.690,+0.290,+0.332%,87.850,86.350,88.480,"855,701","74,824,772.000","1,753,497,284.000",,,,,,
17-Jan-2023,87.400,-1.010,-1.142%,87.770,86.180,87.990,"628,337","54,714,612.000","1,678,672,512.000",,,,,,
16-Jan-2023,88.410,-0.080,-0.090%,89.300,87.340,89.970,"491,795","43,554,472.000","1,733,387,124.000",,,,,,
13-Jan-2023,88.490,-0.610,-0.685%,89.500,88.440,89.500,"711,441","63,221,880.000","1,776,941,596.000",,,,,,
12-Jan-2023,89.100,+1.170,+1.331%,88.010,87.730,89.360,"808,503","71,899,093.000","1,840,163,476.000",,,,,,
11-Jan-2023,87.930,+3.180,+3.752%,86.330,85.870,88.450,"506,404","44,310,195.000","1,768,264,383.000",,,,,,
10-Jan-2023,84.750,-1.140,-1.327%,85.900,84.380,87.280,"920,278","78,989,262.000","1,723,954,188.000",,,,,,
09-Jan-2023,85.890,+2.350,+2.813%,85.050,84.600,86.570,"933,677","80,173,773.000","1,802,943,450.000",,,,,,
06-Jan-2023,83.540,+5.420,+6.938%,78.940,78.870,83.540,"1,176,379","96,958,759.000","1,722,769,677.000",,,,,,
05-Jan-2023,78.120,+0.620,+0.800%,77.600,76.300,78.200,"884,117","68,414,312.000","1,625,810,918.000",,,,,,
04-Jan-2023,77.500,+2.390,+3.182%,74.880,74.470,77.500,"704,369","54,236,932.000","1,557,396,606.000",,,,,,
03-Jan-2023,75.110,-2.090,-2.707%,78.390,74.110,78.500,"882,735","66,397,242.000","1,503,159,674.000",,,,,,
30-Dec-2022,77.200,+0.430,+0.560%,76.950,76.500,77.890,"512,248","39,525,024.000","1,569,556,916.000",,,,,,
29-Dec-2022,76.770,-1.500,-1.916%,77.000,75.930,77.600,"700,287","53,581,882.000","1,530,031,892.000",,,,,,
28-Dec-2022,78.270,-1.610,-2.016%,78.330,77.210,78.700,"717,713","55,906,791.000","1,583,613,774.000",,,,,,
23-Dec-2022,79.880,-0.140,-0.175%,79.020,77.210,80.260,"439,305","34,846,125.000","1,639,520,565.000",,,,,,
22-Dec-2022,80.020,-0.680,-0.843%,81.910,79.990,82.290,"871,760","70,382,264.000","1,674,366,690.000",,,,,,
21-Dec-2022,80.700,+1.480,+1.868%,80.320,79.990,81.240,"805,351","64,888,549.000","1,744,748,954.000",,,,,,
20-Dec-2022,79.220,-2.500,-3.059%,80.910,79.210,81.475,"916,492","73,206,591.000","1,679,860,405.000",,,,,,
19-Dec-2022,81.720,+0.500,+0.616%,81.000,80.230,82.790,"491,341","40,040,234.000","1,753,066,996.000",,,,,,
16-Dec-2022,81.220,-0.780,-0.951%,80.600,79.290,83.270,"1,503,332","121,843,337.000","1,713,026,762.000",,,,,,
15-Dec-2022,82.000,-4.010,-4.662%,85.000,81.040,85.000,"1,476,591","121,711,693.000","1,834,870,099.000",,,,,,
14-Dec-2022,86.010,+1.030,+1.212%,85.390,84.550,86.130,"885,396","75,786,272.000","1,956,581,792.000",,,,,,
13-Dec-2022,84.980,-3.320,-3.760%,88.340,84.400,88.740,"851,975","73,328,912.000","1,880,795,520.000",,,,,,
12-Dec-2022,88.300,-2.200,-2.431%,88.330,86.900,88.780,"772,981","68,045,755.000","1,954,124,432.000",,,,,,
09-Dec-2022,90.500,+2.720,+3.099%,89.300,88.020,90.500,"629,261","56,355,956.000","2,022,170,187.000",,,,,,
08-Dec-2022,87.780,-2.280,-2.532%,88.200,86.970,89.340,"1,244,310","109,519,614.000","1,965,814,231.000",,,,,,
07-Dec-2022,90.060,+0.660,+0.738%,90.000,89.580,91.320,"1,277,119","115,288,652.000","2,075,333,845.000",,,,,,
06-Dec-2022,89.400,-1.240,-1.368%,88.670,87.800,89.500,"1,026,311","91,145,410.000","1,960,045,193.000",,,,,,
05-Dec-2022,90.640,+0.810,+0.902%,90.620,90.360,92.440,"864,938","78,704,110.000","2,051,190,603.000",,,,,,
02-Dec-2022,89.830,+0.600,+0.672%,89.200,88.810,91.100,"987,362","88,641,972.000","1,972,486,493.000",,,,,,
01-Dec-2022,89.230,+1.810,+2.070%,88.950,87.080,89.980,"863,776","76,677,046.000","1,883,844,521.000",,,,,,
30-Nov-2022,87.420,+3.650,+4.357%,82.500,82.500,88.720,"2,118,824","184,832,871.000","1,807,167,475.000",,,,,,
29-Nov-2022,83.770,+1.930,+2.358%,81.380,81.140,84.320,"686,961","57,171,890.000","1,622,334,604.000",,,,,,
28-Nov-2022,81.840,-0.490,-0.595%,81.600,79.060,82.000,"889,456","72,058,219.000","1,565,162,714.000",,,,,,
25-Nov-2022,82.330,-3.710,-4.312%,85.520,81.220,85.940,"1,207,709","99,722,832.000","1,637,220,933.000",,,,,,
24-Nov-2022,86.040,-0.870,-1.001%,87.000,85.500,87.500,"642,452","55,560,289.000","1,736,943,765.000",,,,,,
23-Nov-2022,86.910,+1.580,+1.852%,87.000,86.200,88.140,"956,191","83,148,966.000","1,792,504,054.000",,,,,,
22-Nov-2022,85.330,+2.350,+2.832%,84.240,83.530,86.610,"647,941","55,224,537.000","1,709,355,088.000",,,,,,
21-Nov-2022,82.980,-0.190,-0.228%,83.700,82.340,85.030,"793,016","66,120,425.000","1,654,130,551.000",,,,,,
18-Nov-2022,83.170,+0.220,+0.265%,82.950,80.000,84.020,"1,398,839","113,341,099.000","1,720,250,976.000",,,,,,
17-Nov-2022,82.950,+0.200,+0.242%,82.980,82.910,85.320,"868,162","72,558,345.000","1,606,909,877.000",,,,,,
16-Nov-2022,82.750,+2.510,+3.128%,80.300,80.300,83.090,"923,032","75,972,473.000","1,534,351,532.000",,,,,,
15-Nov-2022,80.240,-4.080,-4.839%,83.010,77.710,83.870,"1,542,451","122,793,173.000","1,458,379,059.000",,,,,,
14-Nov-2022,84.320,+2.540,+3.106%,83.090,83.090,86.350,"1,063,237","90,225,083.000","1,581,172,232.000",,,,,,
11-Nov-2022,81.780,-0.050,-0.061%,84.410,81.270,85.560,"1,483,981","122,008,686.000","1,490,947,149.000",,,,,,
10-Nov-2022,81.830,-0.870,-1.052%,80.210,79.500,82.940,"893,120","73,202,867.000","1,612,955,835.000",,,,,,
09-Nov-2022,82.700,+3.590,+4.538%,80.090,80.090,83.070,"961,297","79,014,909.000","1,686,158,702.000",,,,,,
08-Nov-2022,79.110,+3.730,+4.948%,76.800,76.220,79.190,"933,368","73,212,013.000","1,607,143,793.000",,,,,,
07-Nov-2022,75.380,+1.860,+2.530%,76.500,74.510,76.800,"791,465","59,795,792.000","1,533,931,780.000",,,,,,
04-Nov-2022,73.520,+3.310,+4.714%,70.000,70.000,74.620,"894,742","65,518,822.000","1,474,135,988.000",,,,,,
03-Nov-2022,70.210,-2.260,-3.119%,70.420,69.510,71.230,"1,039,886","73,185,270.000","1,408,617,166.000",,,,,,
02-Nov-2022,72.470,-1.240,-1.682%,74.410,71.500,74.800,"657,695","48,186,857.000","1,481,802,436.000",,,,,,
01-Nov-2022,73.710,+0.580,+0.793%,72.910,71.630,73.900,"794,356","58,106,695.000","1,529,989,293.000",,,,,,
31-Oct-2022,73.130,+1.480,+2.066%,72.580,72.030,73.690,"1,810,343","132,239,095.000","1,471,882,598.000",,,,,,
28-Oct-2022,71.650,-4.930,-6.438%,75.880,71.320,77.030,"1,270,836","93,051,405.000","1,339,643,503.000",,,,,,
27-Oct-2022,76.580,-0.320,-0.416%,78.500,76.580,80.000,"1,715,314","134,108,568.000","1,432,694,908.000",,,,,,
26-Oct-2022,76.900,+2.150,+2.876%,75.690,75.480,77.980,"1,713,471","131,962,241.000","1,566,803,476.000",,,,,,
25-Oct-2022,74.750,-1.330,-1.748%,76.690,73.130,78.140,"1,125,572","84,671,804.000","1,434,841,235.000",,,,,,
24-Oct-2022,76.080,+1.980,+2.672%,76.700,74.970,78.110,"1,454,915","111,300,207.000","1,519,513,039.000",,,,,,
21-Oct-2022,74.100,+2.210,+3.074%,71.880,71.200,74.490,"1,211,692","85,697,677.000","1,408,212,832.000",,,,,,
20-Oct-2022,71.890,-0.400,-0.553%,71.770,71.160,73.100,"1,667,685","120,646,578.000","1,322,515,155.000",,,,,,
19-Oct-2022,72.290,+2.800,+4.029%,69.800,69.380,72.400,"784,719","56,177,305.000","1,443,161,733.000",,,,,,
18-Oct-2022,69.490,+0.570,+0.827%,70.360,67.740,70.680,"912,222","63,102,026.000","1,386,984,428.000",,,,,,
17-Oct-2022,68.920,-2.030,-2.861%,69.490,68.220,69.920,"763,409","52,479,007.000","1,323,882,402.000",,,,,,
14-Oct-2022,70.950,+1.850,+2.677%,70.510,70.020,71.130,"1,085,226","76,643,515.000","1,376,361,409.000",,,,,,
13-Oct-2022,69.100,-1.020,-1.455%,69.100,68.340,70.430,"927,819","64,439,284.000","1,299,717,894.000",,,,,,
12-Oct-2022,70.120,-2.660,-3.655%,72.370,69.620,72.700,"869,665","61,338,275.000","1,364,157,178.000",,,,,,
11-Oct-2022,72.780,+1.970,+2.782%,71.850,71.110,73.790,"1,242,727","90,539,021.000","1,425,495,453.000",,,,,,
10-Oct-2022,70.810,-1.270,-1.762%,71.110,70.140,72.450,"855,749","60,920,964.000","1,334,956,432.000",,,,,,
07-Oct-2022,72.080,-0.930,-1.274%,71.650,70.240,73.140,"1,002,100","72,512,507.000","1,395,877,396.000",,,,,,
06-Oct-2022,73.010,+0.910,+1.262%,71.000,71.000,73.930,"841,554","61,422,804.000","1,468,389,903.000",,,,,,
05-Oct-2022,72.100,+2.360,+3.384%,70.540,69.760,72.420,"1,283,147","91,997,330.000","1,406,967,099.000",,,,,,
04-Oct-2022,69.740,+3.590,+5.427%,67.840,67.500,70.150,"1,027,457","71,017,464.000","1,314,969,769.000",,,,,,
03-Oct-2022,66.150,+0.400,+0.608%,66.100,64.810,67.690,"754,794","49,782,547.000","1,243,952,305.000",,,,,,
30-Sep-2022,65.750,+0.120,+0.183%,66.440,64.970,66.500,"1,038,334","68,283,390.000","1,194,169,758.000",,,,,,
29-Sep-2022,65.630,+2.170,+3.419%,66.490,65.500,66.750,"876,755","57,832,195.000","1,125,886,368.000",,,,,,
28-Sep-2022,63.460,-2.430,-3.688%,66.400,63.090,66.520,"804,267","51,563,481.000","1,068,054,173.000",,,,,,
27-Sep-2022,65.890,+3.630,+5.830%,63.100,63.100,66.190,"1,078,015","70,220,707.000","1,119,617,654.000",,,,,,
26-Sep-2022,62.260,-5.370,-7.940%,65.220,62.260,65.710,"1,276,526","80,846,955.000","1,049,396,947.000",,,,,,
23-Sep-2022,67.630,-2.330,-3.330%,69.110,66.800,71.050,"951,082","64,854,049.000","1,130,243,902.000",,,,,,
21-Sep-2022,69.960,-1.620,-2.263%,70.280,69.900,71.220,"777,971","54,563,191.000","1,195,097,951.000",,,,,,
20-Sep-2022,71.580,+3.580,+5.265%,69.950,69.875,71.950,"1,190,032","84,516,133.000","1,249,661,142.000",,,,,,
19-Sep-2022,68.000,+1.610,+2.425%,67.100,66.510,69.830,"1,040,578","71,222,126.000","1,165,145,009.000",,,,,,
16-Sep-2022,66.390,-3.620,-5.171%,68.560,66.390,69.200,"1,963,506","130,733,114.000","1,093,922,883.000",,,,,,
15-Sep-2022,70.010,-1.440,-2.015%,71.500,69.810,72.450,"1,201,930","85,099,931.000","1,224,655,997.000",,,,,,
14-Sep-2022,71.450,-2.350,-3.184%,71.070,70.700,73.500,"1,456,923","104,897,451.000","1,309,755,928.000",,,,,,
13-Sep-2022,73.800,+0.720,+0.985%,73.950,72.845,75.650,"1,282,916","95,175,709.000","1,414,653,379.000",,,,,,
12-Sep-2022,73.080,+1.570,+2.195%,72.000,71.850,74.200,"1,624,824","118,985,695.000","1,319,477,670.000",,,,,,
09-Sep-2022,71.510,+8.550,+13.580%,72.590,69.350,72.750,"3,946,164","279,213,786.000","1,200,491,975.000",,,,,,
08-Sep-2022,62.960,+3.460,+5.815%,60.030,60.030,63.540,"1,087,214","68,007,782.000","921,278,189.000",,,,,,
07-Sep-2022,59.500,-0.840,-1.392%,59.660,58.025,60.150,"1,042,487","61,794,189.000","853,270,407.000",,,,,,
06-Sep-2022,60.340,+0.400,+0.667%,60.270,59.870,61.580,"747,900","45,315,560.000","915,064,596.000",,,,,,
05-Sep-2022,59.940,+1.230,+2.095%,58.720,58.650,60.100,"1,024,695","61,165,358.000","869,749,036.000",,,,,,
02-Sep-2022,58.710,-4.080,-6.498%,59.900,58.710,60.850,"1,466,771","86,278,161.000","808,583,678.000",,,,,,
01-Sep-2022,62.790,-1.180,-1.845%,62.830,62.490,64.330,"1,350,192","85,394,234.000","894,861,839.000",,,,,,
31-Aug-2022,63.970,-3.990,-5.871%,66.580,63.830,67.480,"2,028,631","131,943,736.000","980,256,073.000",,,,,,
30-Aug-2022,67.960,+3.970,+6.204%,65.360,65.030,68.500,"1,696,912","113,801,938.000","1,112,199,809.000",,,,,,
29-Aug-2022,63.990,-1.130,-1.735%,60.820,60.580,64.320,"1,377,513","87,050,574.000","998,397,871.000",,,,,,
26-Aug-2022,65.120,+1.150,+1.798%,65.240,63.970,65.580,"989,490","64,304,923.000","1,085,448,445.000",,,,,,
25-Aug-2022,63.970,+0.380,+0.598%,64.500,63.380,65.080,"919,520","59,214,493.000","1,021,143,522.000",,,,,,
24-Aug-2022,63.590,+1.840,+2.980%,62.760,62.520,63.970,"881,524","55,879,110.000","961,929,029.000",,,,,,
23-Aug-2022,61.750,+0.190,+0.309%,61.400,61.000,63.160,"729,870","45,297,947.000","906,049,919.000",,,,,,
22-Aug-2022,61.560,+0.660,+1.084%,59.600,59.280,62.070,"772,433","47,416,965.000","860,751,972.000",,,,,,
19-Aug-2022,60.900,+1.000,+1.669%,60.980,59.940,60.980,"911,430","53,292,495.000","813,335,007.000",,,,,,
18-Aug-2022,59.900,-0.620,-1.024%,59.350,57.590,59.990,"1,083,399","64,122,418.000","760,042,512.000",,,,,,
17-Aug-2022,60.520,-0.050,-0.083%,60.750,59.720,61.660,"910,760","55,242,607.000","824,164,930.000",,,,,,
16-Aug-2022,60.570,-0.240,-0.395%,60.770,60.010,61.990,"961,213","58,181,220.000","879,407,537.000",,,,,,
15-Aug-2022,60.810,+1.460,+2.460%,60.250,60.250,61.890,"772,233","46,992,613.000","937,588,757.000",,,,,,
12-Aug-2022,59.350,-0.120,-0.202%,59.200,58.670,60.080,"783,064","46,464,712.000","890,596,144.000",,,,,,
11-Aug-2022,59.470,+0.740,+1.260%,60.000,58.510,60.240,"970,491","57,719,054.000","937,060,856.000",,,,,,
10-Aug-2022,58.730,-1.200,-2.002%,59.000,58.260,59.720,"718,901","42,450,295.000","879,341,802.000",,,,,,
09-Aug-2022,59.930,+2.050,+3.542%,58.000,57.720,59.940,"1,411,418","83,853,768.000","921,792,097.000",,,,,,
08-Aug-2022,57.880,+0.230,+0.399%,57.600,56.850,59.480,"1,380,732","80,358,133.000","837,938,329.000",,,,,,
05-Aug-2022,57.650,+2.150,+3.874%,55.670,55.600,57.860,"910,533","51,977,330.000","757,580,196.000",,,,,,
04-Aug-2022,55.500,+0.700,+1.277%,54.850,54.580,55.820,"1,339,169","74,223,591.000","705,602,866.000",,,,,,
03-Aug-2022,54.800,+1.720,+3.240%,52.890,52.385,55.200,"1,066,887","58,088,754.000","631,379,275.000",,,,,,
02-Aug-2022,53.080,-0.880,-1.631%,53.510,52.380,54.180,"1,109,965","59,076,085.000","573,290,521.000",,,,,,
01-Aug-2022,53.960,+0.220,+0.409%,54.510,53.820,55.100,"918,089","49,892,156.000","632,366,606.000",,,,,,
29-Jul-2022,53.740,+0.530,+0.996%,54.610,53.520,56.050,"1,829,089","99,229,432.000","582,474,450.000",,,,,,
28-Jul-2022,53.210,+4.410,+9.037%,50.990,49.520,53.650,"2,970,775","155,580,557.000","483,245,018.000",,,,,,
27-Jul-2022,48.800,-0.420,-0.853%,49.180,48.380,49.670,"1,093,958","53,547,699.000","327,664,461.000",,,,,,
26-Jul-2022,49.220,+1.610,+3.382%,48.000,47.980,49.220,"1,013,864","49,557,599.000","381,212,160.000",,,,,,
25-Jul-2022,47.610,+0.790,+1.687%,47.350,47.090,48.140,"824,207","39,188,851.000","331,654,561.000",,,,,,
22-Jul-2022,46.820,-0.730,-1.535%,47.620,46.500,47.900,"1,408,485","72,663,860.000","292,465,710.000",,,,,,
21-Jul-2022,47.550,+0.020,+0.042%,47.310,46.340,47.620,"1,031,314","48,576,435.000","365,129,570.000",,,,,,
20-Jul-2022,47.530,+2.390,+5.295%,46.600,46.175,47.900,"1,128,393","53,205,989.000","316,553,135.000",,,,,,
19-Jul-2022,45.140,+0.020,+0.044%,45.040,44.950,46.700,"1,029,555","47,022,881.000","263,347,146.000",,,,,,
18-Jul-2022,45.120,+1.740,+4.011%,44.170,43.500,45.120,"1,097,896","48,800,314.000","216,324,265.000",,,,,,
15-Jul-2022,43.380,-3.530,-7.525%,45.000,43.370,45.050,"2,002,551","88,074,459.000","167,523,951.000",,,,,,
14-Jul-2022,46.910,+2.520,+5.677%,44.740,44.730,46.910,"1,987,685","92,596,415.000","255,598,410.000",,,,,,
13-Jul-2022,44.390,-0.420,-0.937%,44.000,43.270,44.655,"1,137,693","50,318,444.000","163,001,995.000",,,,,,
12-Jul-2022,44.810,-1.200,-2.608%,45.800,44.310,45.820,"1,230,298","55,323,329.000","213,320,439.000",,,,,,
11-Jul-2022,46.010,-0.870,-1.856%,47.970,46.010,48.000,"1,163,803","54,227,797.000","268,643,768.000",,,,,,
08-Jul-2022,46.880,+2.050,+4.573%,46.980,45.870,47.740,"1,735,959","81,831,506.000","322,871,565.000",,,,,,
07-Jul-2022,44.830,+1.940,+4.523%,44.290,44.000,45.160,"1,633,186","72,729,590.000","241,040,059.000",,,,,,
06-Jul-2022,42.890,-2.620,-5.757%,44.870,42.750,45.000,"1,416,682","61,414,723.000","168,310,469.000",,,,,,
05-Jul-2022,45.510,-0.450,-0.979%,46.450,45.510,46.750,"893,111","40,830,784.000","229,725,192.000",,,,,,
04-Jul-2022,45.960,-0.320,-0.691%,46.990,45.300,47.400,"1,021,678","47,035,450.000","270,555,976.000",,,,,,
01-Jul-2022,46.280,-1.990,-4.123%,48.340,46.270,48.910,"1,224,806","57,485,064.000","317,591,426.000",,,,,,
30-Jun-2022,48.270,-0.900,-1.830%,48.810,47.920,50.000,"1,536,516","74,905,201.000","375,076,490.000",,,,,,
29-Jun-2022,49.170,-0.250,-0.506%,49.370,48.645,49.880,"1,390,737","68,228,104.000","449,981,691.000",,,,,,
28-Jun-2022,49.420,+0.710,+1.458%,48.860,48.500,49.930,"1,333,178","65,843,766.000","518,209,795.000",,,,,,
27-Jun-2022,48.710,+0.510,+1.058%,49.260,48.510,50.190,"1,341,730","65,982,661.000","452,366,029.000",,,,,,
24-Jun-2022,48.200,+0.980,+2.075%,46.650,46.650,48.500,"1,027,687","49,120,249.000","386,383,368.000",,,,,,
23-Jun-2022,47.220,-1.550,-3.178%,48.100,46.530,48.340,"1,213,979","57,512,563.000","337,263,119.000",,,,,,
22-Jun-2022,48.770,-0.540,-1.095%,50.000,48.080,50.210,"1,168,220","57,122,961.000","394,775,682.000",,,,,,
21-Jun-2022,49.310,+1.000,+2.070%,49.490,48.640,50.000,"1,122,549","55,116,199.000","451,898,643.000",,,,,,
20-Jun-2022,48.310,-3.480,-6.719%,51.310,48.050,51.500,"1,129,054","55,324,331.000","396,782,444.000",,,,,,
17-Jun-2022,51.790,-1.660,-3.106%,52.000,51.280,52.510,"4,919,295","255,298,397.000","452,106,775.000",,,,,,
16-Jun-2022,53.450,-0.090,-0.168%,54.100,52.860,55.000,"1,321,642","71,094,183.000","707,405,172.000",,,,,,
15-Jun-2022,53.540,-2.020,-3.636%,55.170,53.400,55.490,"1,375,521","74,468,129.000","778,499,355.000",,,,,,
14-Jun-2022,55.560,-1.250,-2.200%,53.500,52.720,55.560,"1,580,039","86,026,057.000","852,967,484.000",,,,,,
10-Jun-2022,56.810,-1.110,-1.916%,57.090,55.880,57.690,"1,184,281","67,018,921.000","938,993,541.000",,,,,,
09-Jun-2022,57.920,-2.530,-4.185%,60.240,57.920,60.390,"852,011","50,031,513.000","1,006,012,462.000",,,,,,
08-Jun-2022,60.450,+0.980,+1.648%,60.390,59.230,60.900,"982,363","58,953,935.000","1,056,043,975.000",,,,,,
07-Jun-2022,59.470,-0.170,-0.285%,59.900,58.990,60.680,"717,397","42,846,797.000","997,090,040.000",,,,,,
06-Jun-2022,59.640,-0.710,-1.176%,60.000,59.600,60.920,"863,750","51,849,058.000","1,039,936,837.000",,,,,,
03-Jun-2022,60.350,+2.770,+4.811%,59.310,59.300,60.660,"959,822","57,733,971.000","1,091,785,895.000",,,,,,
