Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,Turnover - AUD,Flow,,,,,,
30-Sep-2021,44.810,+1.480,+3.416%,43.760,43.120,45.100,"1,872,389","83,211,198.000","-378,953,085.000",,,,,,
29-Sep-2021,43.330,-2.570,-5.599%,44.340,43.050,44.500,"1,709,268","74,319,121.000","-462,164,283.000",,,,,,
28-Sep-2021,45.900,-1.740,-3.652%,47.300,45.710,47.660,"1,369,248","63,267,325.000","-387,845,162.000",,,,,,
27-Sep-2021,47.640,+1.240,+2.672%,47.300,47.120,49.060,"1,074,243","51,466,198.000","-324,577,837.000",,,,,,
24-Sep-2021,46.400,-1.390,-2.909%,48.000,46.020,48.000,"1,650,421","76,740,172.000","-376,044,035.000",,,,,,
23-Sep-2021,47.790,+1.150,+2.466%,48.600,47.090,49.560,"1,299,421","62,065,929.000","-299,303,863.000",,,,,,
22-Sep-2021,46.640,+1.020,+2.236%,45.620,44.100,47.590,"2,945,140","135,772,016.000","-361,369,792.000",,,,,,
21-Sep-2021,45.620,-0.080,-0.175%,45.190,44.970,46.700,"1,884,089","86,222,333.000","-497,141,808.000",,,,,,
20-Sep-2021,45.700,-2.560,-5.305%,46.990,44.100,47.200,"2,303,227","104,974,549.000","-410,919,475.000",,,,,,
17-Sep-2021,48.260,-4.500,-8.529%,50.200,48.180,50.460,"2,578,954","126,389,603.000","-305,944,926.000",,,,,,
16-Sep-2021,52.760,+0.340,+0.649%,52.420,52.250,53.300,"1,344,000","70,886,557.000","-179,555,323.000",,,,,,
15-Sep-2021,52.420,-0.060,-0.114%,53.440,51.110,53.450,"1,790,475","93,010,692.000","-250,441,880.000",,,,,,
14-Sep-2021,52.480,-0.090,-0.171%,52.660,51.380,53.080,"837,617","43,864,672.000","-157,431,188.000",,,,,,
13-Sep-2021,52.570,-0.590,-1.110%,52.800,51.990,53.950,"861,130","45,505,079.000","-113,566,516.000",,,,,,
10-Sep-2021,53.160,+2.810,+5.581%,51.710,51.340,53.290,"987,904","52,062,919.000","-68,061,437.000",,,,,,
09-Sep-2021,50.350,-1.350,-2.611%,51.280,49.850,52.050,"1,191,489","60,159,001.000","-120,124,356.000",,,,,,
08-Sep-2021,51.700,-0.090,-0.174%,51.640,51.210,52.420,"1,133,042","58,731,963.000","-59,965,355.000",,,,,,
07-Sep-2021,51.790,-1.940,-3.611%,54.370,50.960,54.770,"1,344,558","69,865,218.000","-1,233,392.000",,,,,,
06-Sep-2021,53.730,-0.970,-1.773%,54.790,53.450,55.040,"693,427","37,481,162.000","68,631,826.000",,,,,,
03-Sep-2021,54.700,+1.410,+2.646%,54.350,54.190,55.470,"822,116","44,960,018.000","106,112,988.000",,,,,,
02-Sep-2021,53.290,+0.190,+0.358%,53.690,52.380,53.870,"670,652","35,591,111.000","61,152,970.000",,,,,,
01-Sep-2021,53.100,-1.810,-3.296%,54.020,52.270,54.080,"937,065","49,750,767.000","25,561,859.000",,,,,,
31-Aug-2021,54.910,+1.380,+2.578%,53.990,53.990,55.610,"1,324,429","72,539,003.000","75,312,626.000",,,,,,
30-Aug-2021,53.530,+1.390,+2.666%,53.500,53.280,54.860,"870,614","46,799,802.000","2,773,623.000",,,,,,
27-Aug-2021,52.140,-0.750,-1.418%,52.970,51.880,53.560,"635,122","33,232,664.000","-44,026,179.000",,,,,,
26-Aug-2021,52.890,-1.030,-1.910%,54.990,52.640,55.480,"1,252,885","67,245,677.000","-10,793,515.000",,,,,,
25-Aug-2021,53.920,+1.830,+3.513%,53.990,53.250,54.270,"1,138,597","61,210,540.000","56,452,162.000",,,,,,
24-Aug-2021,52.090,+0.780,+1.520%,51.800,51.380,52.710,"1,099,431","57,260,493.000","-4,758,378.000",,,,,,
23-Aug-2021,51.310,+0.260,+0.509%,50.550,49.720,51.380,"1,593,813","80,851,605.000","-62,018,871.000",,,,,,
20-Aug-2021,51.050,-1.250,-2.390%,50.710,49.840,51.690,"2,214,155","112,554,447.000","-142,870,476.000",,,,,,
19-Aug-2021,52.300,-3.700,-6.607%,53.000,50.710,53.400,"2,660,118","138,453,641.000","-30,316,029.000",,,,,,
18-Aug-2021,56.000,-1.380,-2.405%,55.170,54.500,57.060,"1,337,470","75,012,659.000","108,137,612.000",,,,,,
17-Aug-2021,57.380,-2.790,-4.637%,57.400,56.710,58.000,"1,208,725","69,128,082.000","183,150,271.000",,,,,,
16-Aug-2021,60.170,-1.350,-2.194%,62.300,60.020,62.560,"1,052,602","63,998,926.000","252,278,353.000",,,,,,
13-Aug-2021,61.520,+1.580,+2.636%,59.710,59.510,61.750,"1,850,417","111,927,083.000","316,277,279.000",,,,,,
12-Aug-2021,59.940,-0.370,-0.613%,60.300,58.710,60.800,"1,408,971","84,127,685.000","204,350,196.000",,,,,,
11-Aug-2021,60.310,+0.010,+0.017%,58.990,57.080,61.890,"2,291,955","136,495,384.000","288,477,881.000",,,,,,
10-Aug-2021,60.300,+1.270,+2.151%,60.400,60.000,61.400,"808,739","48,895,212.000","151,982,497.000",,,,,,
09-Aug-2021,59.030,+0.080,+0.136%,58.200,58.100,60.400,"793,332","46,806,630.000","103,087,285.000",,,,,,
06-Aug-2021,58.950,-0.540,-0.908%,59.300,58.010,59.700,"1,160,129","67,987,409.000","56,280,655.000",,,,,,
05-Aug-2021,59.490,-1.840,-3.000%,61.030,59.360,61.470,"920,985","55,259,642.000","124,268,064.000",,,,,,
04-Aug-2021,61.330,+1.190,+1.979%,60.500,60.500,62.710,"849,208","52,311,308.000","179,527,706.000",,,,,,
03-Aug-2021,60.140,-0.130,-0.216%,60.000,59.160,60.380,"1,045,283","62,546,959.000","127,216,398.000",,,,,,
02-Aug-2021,60.270,-2.740,-4.349%,63.000,59.710,64.000,"1,280,472","77,737,581.000","189,763,357.000",,,,,,
30-Jul-2021,63.010,-0.410,-0.646%,63.620,62.970,65.380,"1,021,275","65,105,547.000","267,500,938.000",,,,,,
29-Jul-2021,63.420,+2.260,+3.695%,61.500,61.280,63.600,"829,025","52,238,228.000","332,606,485.000",,,,,,
28-Jul-2021,61.160,-0.200,-0.326%,60.900,59.600,61.550,"687,130","41,814,166.000","280,368,257.000",,,,,,
27-Jul-2021,61.360,-1.400,-2.231%,63.490,61.030,63.550,"905,497","55,928,545.000","322,182,423.000",,,,,,
26-Jul-2021,62.760,+0.970,+1.570%,62.500,62.220,63.850,"673,600","42,267,000.000","378,110,968.000",,,,,,
23-Jul-2021,61.790,+1.090,+1.796%,60.310,60.160,62.060,"591,134","36,358,762.000","335,843,968.000",,,,,,
22-Jul-2021,60.700,+1.170,+1.965%,60.250,59.980,61.160,"593,471","36,025,024.000","299,485,206.000",,,,,,
21-Jul-2021,59.530,+1.390,+2.391%,58.780,58.500,59.680,"445,890","26,463,220.000","263,460,182.000",,,,,,
20-Jul-2021,58.140,-1.130,-1.907%,58.300,57.420,58.960,"744,107","43,369,918.000","236,996,962.000",,,,,,
19-Jul-2021,59.270,-0.720,-1.200%,59.370,58.900,59.920,"481,868","28,638,905.000","280,366,880.000",,,,,,
16-Jul-2021,59.990,-1.010,-1.656%,60.620,58.900,60.940,"1,313,133","78,078,574.000","309,005,785.000",,,,,,
15-Jul-2021,61.000,+1.180,+1.973%,60.060,59.850,61.000,"602,679","36,522,501.000","387,084,359.000",,,,,,
14-Jul-2021,59.820,+0.540,+0.911%,59.790,59.440,60.400,"806,625","48,265,805.000","350,561,858.000",,,,,,
13-Jul-2021,59.280,-0.310,-0.520%,59.780,59.160,60.450,"1,014,345","60,568,551.000","302,296,053.000",,,,,,
12-Jul-2021,59.590,+2.410,+4.215%,58.260,57.930,59.770,"796,576","47,162,381.000","362,864,604.000",,,,,,
09-Jul-2021,57.180,+0.410,+0.722%,56.000,55.900,57.270,"532,036","30,197,889.000","315,702,223.000",,,,,,
08-Jul-2021,56.770,-0.730,-1.270%,58.000,56.170,58.170,"1,325,581","75,952,827.000","285,504,334.000",,,,,,
07-Jul-2021,57.500,+0.810,+1.429%,56.400,55.390,57.940,"918,781","52,443,316.000","361,457,161.000",,,,,,
06-Jul-2021,56.690,+0.240,+0.425%,57.680,56.210,57.980,"730,439","41,531,351.000","309,013,845.000",,,,,,
05-Jul-2021,56.450,+0.910,+1.638%,55.940,55.390,56.600,"618,855","34,808,134.000","267,482,494.000",,,,,,
02-Jul-2021,55.540,+2.180,+4.085%,53.890,53.785,55.540,"646,762","35,578,935.000","232,674,360.000",,,,,,
01-Jul-2021,53.360,-0.370,-0.689%,54.230,52.970,54.460,"660,395","35,303,128.000","197,095,425.000",,,,,,
30-Jun-2021,53.730,+2.090,+4.047%,52.200,52.160,54.580,"1,159,959","62,304,604.000","232,398,553.000",,,,,,
29-Jun-2021,51.640,+0.150,+0.291%,51.060,50.910,51.790,"514,840","26,512,150.000","170,093,949.000",,,,,,
28-Jun-2021,51.490,+0.760,+1.498%,50.450,50.450,51.800,"548,811","28,165,710.000","143,581,799.000",,,,,,
25-Jun-2021,50.730,+0.430,+0.855%,51.000,50.360,51.500,"610,713","31,024,535.000","115,416,089.000",,,,,,
24-Jun-2021,50.300,+1.510,+3.095%,48.980,48.790,50.770,"629,012","31,525,738.000","84,391,554.000",,,,,,
23-Jun-2021,48.790,+0.250,+0.515%,48.990,48.540,49.420,"543,092","26,520,713.000","52,865,816.000",,,,,,
22-Jun-2021,48.540,+0.790,+1.654%,48.400,48.240,49.280,"1,022,837","49,821,700.000","26,345,103.000",,,,,,
21-Jun-2021,47.750,-2.750,-5.446%,48.670,47.750,48.850,"956,551","46,059,851.000","-23,476,597.000",,,,,,
18-Jun-2021,50.500,+2.420,+5.033%,47.900,47.900,50.500,"1,521,925","75,836,571.000","22,583,254.000",,,,,,
17-Jun-2021,48.080,-0.670,-1.374%,48.800,47.250,48.960,"979,797","47,068,472.000","-53,253,317.000",,,,,,
16-Jun-2021,48.750,-2.210,-4.337%,50.720,48.400,50.920,"1,036,250","51,127,068.000","-6,184,845.000",,,,,,
15-Jun-2021,50.960,+1.530,+3.095%,49.990,49.885,51.450,"817,877","41,489,145.000","44,942,223.000",,,,,,
11-Jun-2021,49.430,+0.410,+0.836%,49.310,48.690,49.820,"594,485","29,378,838.000","3,453,078.000",,,,,,
10-Jun-2021,49.020,+0.600,+1.239%,48.230,47.960,49.520,"670,031","32,754,553.000","-25,925,760.000",,,,,,
09-Jun-2021,48.420,-0.220,-0.452%,49.560,48.400,50.690,"665,806","32,716,859.000","-58,680,313.000",,,,,,
08-Jun-2021,48.640,+0.420,+0.871%,48.080,48.020,49.050,"523,210","25,461,334.000","-25,963,454.000",,,,,,
07-Jun-2021,48.220,+0.270,+0.563%,48.350,48.220,49.390,"413,044","20,068,702.000","-51,424,788.000",,,,,,
04-Jun-2021,47.950,-0.550,-1.134%,48.000,47.560,48.300,"387,721","18,581,125.000","-71,493,490.000",,,,,,
03-Jun-2021,48.500,+0.980,+2.062%,48.000,47.450,48.650,"543,208","26,234,283.000","-52,912,365.000",,,,,,
02-Jun-2021,47.520,+0.800,+1.712%,47.590,47.310,48.250,"1,105,724","52,679,998.000","-79,146,648.000",,,,,,
01-Jun-2021,46.720,+1.340,+2.953%,45.990,45.830,46.980,"639,343","29,678,840.000","-131,826,646.000",,,,,,
31-May-2021,45.380,-0.520,-1.133%,46.130,44.430,46.200,"364,861","16,500,884.000","-161,505,486.000",,,,,,
28-May-2021,45.900,+1.900,+4.318%,45.200,44.990,46.440,"688,540","31,574,086.000","-145,004,602.000",,,,,,
27-May-2021,44.000,+0.720,+1.664%,43.310,43.190,44.410,"939,128","41,313,608.000","-176,578,688.000",,,,,,
26-May-2021,43.280,-0.400,-0.916%,43.250,42.620,43.640,"529,000","22,885,205.000","-217,892,296.000",,,,,,
25-May-2021,43.680,+0.200,+0.460%,43.500,43.130,44.010,"497,598","21,702,059.000","-195,007,091.000",,,,,,
24-May-2021,43.480,+0.430,+0.999%,43.010,42.690,44.730,"1,028,765","44,884,035.000","-216,709,150.000",,,,,,
21-May-2021,43.050,-1.920,-4.270%,44.950,43.050,45.160,"1,368,193","59,458,220.000","-261,593,185.000",,,,,,
20-May-2021,44.970,+0.070,+0.156%,44.750,43.770,45.130,"655,857","29,254,408.000","-202,134,965.000",,,,,,
19-May-2021,44.900,-1.430,-3.087%,45.480,44.630,45.510,"720,628","32,400,659.000","-231,389,373.000",,,,,,
18-May-2021,46.330,+1.530,+3.415%,45.550,44.950,46.700,"702,869","32,396,777.000","-198,988,714.000",,,,,,
17-May-2021,44.800,+0.320,+0.719%,44.800,43.470,45.110,"871,822","38,710,070.000","-231,385,491.000",,,,,,
14-May-2021,44.480,-1.250,-2.733%,45.300,44.200,46.110,"889,512","39,815,162.000","-270,095,561.000",,,,,,
13-May-2021,45.730,-1.320,-2.806%,46.700,45.550,47.370,"1,002,234","46,194,378.000","-230,280,399.000",,,,,,
12-May-2021,47.050,-1.260,-2.608%,48.280,46.015,48.280,"943,395","44,207,206.000","-184,086,021.000",,,,,,
11-May-2021,48.310,-0.980,-1.988%,48.000,47.680,49.060,"708,846","34,247,156.000","-139,878,815.000",,,,,,
10-May-2021,49.290,+1.780,+3.747%,48.270,48.215,49.790,"701,360","34,517,079.000","-105,631,659.000",,,,,,
07-May-2021,47.510,-0.060,-0.126%,47.630,47.250,47.990,"539,225","25,638,538.000","-140,148,738.000",,,,,,
06-May-2021,47.570,-0.690,-1.430%,48.700,46.900,48.735,"844,340","40,249,375.000","-114,510,200.000",,,,,,
05-May-2021,48.260,+0.440,+0.920%,47.430,47.200,48.640,"456,065","21,961,618.000","-74,260,825.000",,,,,,
04-May-2021,47.820,+0.220,+0.462%,47.610,47.180,48.180,"671,894","31,962,323.000","-96,222,443.000",,,,,,
03-May-2021,47.600,-0.150,-0.314%,48.500,47.290,48.900,"537,828","25,704,404.000","-128,184,766.000",,,,,,
30-Apr-2021,47.750,-0.040,-0.084%,47.630,46.690,47.870,"652,261","31,006,274.000","-102,480,362.000",,,,,,
29-Apr-2021,47.790,+1.610,+3.486%,46.550,46.340,48.010,"634,816","30,234,489.000","-71,474,088.000",,,,,,
28-Apr-2021,46.180,+0.130,+0.282%,46.150,45.600,46.280,"469,913","21,667,513.000","-101,708,577.000",,,,,,
27-Apr-2021,46.050,+0.300,+0.656%,46.210,45.740,46.800,"631,537","29,121,634.000","-123,376,090.000",,,,,,
26-Apr-2021,45.750,-0.120,-0.262%,46.240,45.540,46.600,"332,994","15,266,434.000","-152,497,724.000",,,,,,
23-Apr-2021,45.870,+0.820,+1.820%,44.950,44.560,46.000,"712,509","32,455,200.000","-137,231,290.000",,,,,,
22-Apr-2021,45.050,+0.700,+1.578%,45.080,43.830,45.160,"767,254","34,345,586.000","-169,686,490.000",,,,,,
21-Apr-2021,44.350,-0.730,-1.619%,43.760,43.270,44.350,"856,795","37,648,867.000","-204,032,076.000",,,,,,
20-Apr-2021,45.080,+1.320,+3.016%,43.810,43.810,45.400,"1,091,885","49,134,791.000","-166,383,209.000",,,,,,
19-Apr-2021,43.760,+0.970,+2.267%,42.880,42.600,44.080,"707,285","30,831,907.000","-215,518,000.000",,,,,,
16-Apr-2021,42.790,-2.390,-5.290%,42.980,42.560,43.840,"1,366,420","58,729,312.000","-246,349,907.000",,,,,,
15-Apr-2021,45.180,+1.690,+3.886%,45.000,44.500,46.650,"1,648,200","75,000,392.000","-187,620,595.000",,,,,,
14-Apr-2021,43.490,+2.670,+6.541%,41.080,41.080,43.630,"1,036,440","44,457,363.000","-262,620,987.000",,,,,,
13-Apr-2021,40.820,-0.340,-0.826%,41.860,40.690,42.000,"903,585","37,146,518.000","-307,078,350.000",,,,,,
12-Apr-2021,41.160,-0.040,-0.097%,41.260,40.340,41.630,"642,131","26,374,341.000","-269,931,832.000",,,,,,
09-Apr-2021,41.200,-0.090,-0.218%,41.440,41.030,42.140,"763,403","31,694,179.000","-243,557,491.000",,,,,,
08-Apr-2021,41.290,+0.480,+1.176%,40.500,40.470,41.630,"622,259","25,606,741.000","-211,863,312.000",,,,,,
07-Apr-2021,40.810,+1.090,+2.744%,40.100,40.020,40.860,"609,191","24,665,779.000","-237,470,053.000",,,,,,
06-Apr-2021,39.720,+1.070,+2.768%,39.630,39.570,40.610,"452,067","18,060,752.000","-262,135,832.000",,,,,,
01-Apr-2021,38.650,+0.630,+1.657%,37.800,37.750,39.010,"541,876","20,846,752.000","-280,196,584.000",,,,,,
31-Mar-2021,38.020,+0.940,+2.535%,37.780,37.530,38.665,"789,963","30,189,153.000","-301,043,336.000",,,,,,
30-Mar-2021,37.080,-0.860,-2.267%,38.930,37.050,38.930,"554,660","20,816,171.000","-331,232,489.000",,,,,,
29-Mar-2021,37.940,+0.940,+2.541%,37.660,37.450,38.260,"521,989","19,764,015.000","-310,416,318.000",,,,,,
26-Mar-2021,37.000,+0.840,+2.323%,36.720,36.400,37.450,"599,131","22,199,241.000","-330,180,333.000",,,,,,
25-Mar-2021,36.160,-0.190,-0.523%,36.450,35.800,36.730,"469,083","16,960,872.000","-352,379,574.000",,,,,,
24-Mar-2021,36.350,-0.160,-0.438%,36.160,35.880,36.560,"739,090","26,822,039.000","-335,418,702.000",,,,,,
23-Mar-2021,36.510,-0.990,-2.640%,37.740,36.160,38.020,"725,200","26,632,826.000","-308,596,663.000",,,,,,
22-Mar-2021,37.500,-1.550,-3.969%,39.060,37.080,39.370,"1,790,676","67,828,211.000","-281,963,837.000",,,,,,
19-Mar-2021,39.050,-0.180,-0.459%,38.900,38.210,39.310,"1,477,650","57,666,081.000","-214,135,626.000",,,,,,
18-Mar-2021,39.230,+0.880,+2.295%,38.360,38.010,39.380,"852,873","33,255,066.000","-156,469,545.000",,,,,,
17-Mar-2021,38.350,-0.380,-0.981%,38.530,37.000,38.550,"933,369","35,600,780.000","-189,724,611.000",,,,,,
16-Mar-2021,38.730,-0.700,-1.775%,39.970,38.620,39.980,"722,931","28,182,735.000","-154,123,831.000",,,,,,
15-Mar-2021,39.430,-0.720,-1.793%,40.400,39.120,40.400,"638,774","25,231,657.000","-125,941,096.000",,,,,,
12-Mar-2021,40.150,+2.070,+5.436%,39.200,39.030,40.370,"824,140","33,027,542.000","-100,709,439.000",,,,,,
11-Mar-2021,38.080,0.000,0.000%,38.830,37.340,38.830,"747,424","28,431,409.000","-133,736,981.000",,,,,,
10-Mar-2021,38.080,-0.610,-1.577%,38.590,37.510,38.620,"976,364","37,242,879.000","-105,305,572.000",,,,,,
09-Mar-2021,38.690,+0.150,+0.389%,39.950,38.600,39.950,"658,322","25,758,717.000","-68,062,693.000",,,,,,
08-Mar-2021,38.540,-0.010,-0.026%,39.500,38.540,39.980,"521,995","20,415,454.000","-93,821,410.000",,,,,,
05-Mar-2021,38.550,-0.110,-0.285%,37.990,37.540,38.640,"780,933","29,803,894.000","-73,405,956.000",,,,,,
04-Mar-2021,38.660,-0.640,-1.628%,39.590,38.350,39.590,"812,315","31,475,070.000","-43,602,062.000",,,,,,
03-Mar-2021,39.300,+0.780,+2.025%,39.160,38.880,39.630,"774,690","30,365,255.000","-12,126,992.000",,,,,,
02-Mar-2021,38.520,-0.350,-0.900%,39.770,38.450,40.080,"957,133","37,298,327.000","-42,492,247.000",,,,,,
01-Mar-2021,38.870,+0.950,+2.505%,38.000,37.920,39.320,"878,170","33,958,351.000","-5,193,920.000",,,,,,
26-Feb-2021,37.920,-1.840,-4.628%,39.000,37.920,39.000,"986,869","37,769,966.000","-39,152,271.000",,,,,,
25-Feb-2021,39.760,-0.110,-0.276%,40.240,39.550,40.420,"719,078","28,691,344.000","-1,382,305.000",,,,,,
24-Feb-2021,39.870,+0.290,+0.733%,40.610,39.280,41.300,"1,130,472","45,685,879.000","27,309,039.000",,,,,,
23-Feb-2021,39.580,-0.050,-0.126%,39.960,39.030,40.640,"1,442,869","57,282,833.000","-18,376,840.000",,,,,,
22-Feb-2021,39.630,+1.840,+4.869%,38.160,38.160,39.900,"813,302","32,053,836.000","38,905,993.000",,,,,,
19-Feb-2021,37.790,-0.960,-2.477%,38.710,37.610,38.750,"966,638","36,717,441.000","6,852,157.000",,,,,,
18-Feb-2021,38.750,+0.070,+0.181%,38.270,37.400,39.200,"1,308,694","50,318,496.000","43,569,598.000",,,,,,
17-Feb-2021,38.680,+1.800,+4.881%,37.500,37.500,38.790,"1,340,647","51,423,412.000","-6,748,898.000",,,,,,
16-Feb-2021,36.880,-0.170,-0.459%,36.710,35.980,37.160,"694,827","25,450,762.000","-58,172,310.000",,,,,,
15-Feb-2021,37.050,+1.080,+3.003%,36.200,36.200,37.050,"842,047","30,976,909.000","-32,721,548.000",,,,,,
12-Feb-2021,35.970,-0.750,-2.042%,36.200,35.445,36.260,"792,155","28,368,770.000","-63,698,457.000",,,,,,
11-Feb-2021,36.720,-0.080,-0.217%,36.800,36.610,38.490,"884,613","32,877,787.000","-35,329,687.000",,,,,,
10-Feb-2021,36.800,-0.200,-0.541%,38.330,36.150,38.480,"781,687","28,772,162.000","-2,451,900.000",,,,,,
09-Feb-2021,37.000,+0.060,+0.162%,37.530,36.270,37.530,"801,098","29,538,583.000","26,320,262.000",,,,,,
08-Feb-2021,36.940,+1.970,+5.633%,35.300,35.110,37.050,"895,050","32,569,730.000","-3,218,321.000",,,,,,
05-Feb-2021,34.970,-0.420,-1.187%,35.980,34.760,36.000,"437,260","15,334,655.000","-35,788,051.000",,,,,,
04-Feb-2021,35.390,-0.520,-1.448%,36.130,35.150,36.130,"637,954","22,630,910.000","-20,453,396.000",,,,,,
03-Feb-2021,35.910,-0.690,-1.885%,36.660,35.260,36.870,"676,091","24,194,744.000","2,177,514.000",,,,,,
02-Feb-2021,36.600,+2.010,+5.811%,35.730,35.660,36.700,"724,669","26,372,258.000","26,372,258.000",,,,,,
,,,,,,,,,,,,,,,