Exchange Date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - AUD,Flow,Column1,_1,_2,_3,_4
1/27/23,0.825,,0.02,0.02484,0.815,0.815,0.84,7985433,6588898,367723321,,,,,
1/25/23,0.805,,-0.01,-0.01227,0.82,0.8,0.833,5305939,4320438,361134423,,,,,
1/24/23,0.815,,-0.01,-0.01212,0.835,0.81,0.84,4591996,3779760,365454861,,,,,
1/23/23,0.825,,0.02,0.02484,0.81,0.81,0.833,4812941,3957563,369234621,,,,,
1/20/23,0.805,,-0.005,-0.00617,0.815,0.785,0.815,5244335,4196576,365277058,,,,,
1/19/23,0.81,,-0.025,-0.02994,0.83,0.81,0.83,3743337,3057820,369473634,,,,,
1/18/23,0.835,,0.025,0.03086,0.815,0.815,0.843,4711363,3909159,372531454,,,,,
1/17/23,0.81,,0,0,0.81,0.81,0.828,3989451,3253353,368622295,,,,,
1/16/23,0.81,,-0.015,-0.01818,0.825,0.81,0.84,4674656,3832832,371875648,,,,,
1/13/23,0.825,,-0.04,-0.04624,0.87,0.825,0.87,7152385,6050483,375708480,,,,,
1/12/23,0.865,,0.025,0.02976,0.855,0.845,0.878,10006601,8608925,381758963,,,,,
1/11/23,0.84,,0.005,0.00599,0.855,0.84,0.89,13611007,11626066,373150038,,,,,
1/10/23,0.835,,0.01,0.01212,0.84,0.82,0.895,13701963,11775555,361523972,,,,,
1/9/23,0.825,,-0.005,-0.00602,0.855,0.825,0.865,6156506,5175451,349748417,,,,,
1/6/23,0.83,,0.055,0.07097,0.765,0.76,0.83,6808302,5529612,354923868,,,,,
1/5/23,0.775,,0.025,0.03333,0.755,0.75,0.785,7922735,6104473,349394256,,,,,
1/4/23,0.75,,-0.005,-0.00662,0.755,0.74,0.775,7455885,5621639,343289783,,,,,
1/3/23,0.755,,-0.045,-0.05625,0.805,0.75,0.805,6303879,4840395,348911422,,,,,
12/30/22,0.8,,0.045,0.0596,0.765,0.755,0.805,7456641,5846622,353751817,,,,,
12/29/22,0.755,,0.02,0.02721,0.72,0.715,0.76,8000298,5941686,347905195,,,,,
12/28/22,0.735,,-0.035,-0.04545,0.76,0.725,0.765,8117609,6012920,341963509,,,,,
12/23/22,0.77,,-0.04,-0.04938,0.785,0.755,0.79,8423673,6453359,347976429,,,,,
12/22/22,0.81,,0.03,0.03846,0.795,0.79,0.82,12083691,9722688,354429788,,,,,
12/21/22,0.78,,-0.01,-0.01266,0.8,0.78,0.82,10258249,8165997,344707100,,,,,
12/20/22,0.79,,-0.055,-0.06509,0.83,0.78,0.83,10707622,8574181,352873097,,,,,
12/19/22,0.845,,0.005,0.00595,0.84,0.83,0.865,6820701,5787117,361447278,,,,,
12/16/22,0.84,,-0.025,-0.0289,0.845,0.82,0.865,15857053,13366962,355660161,,,,,
12/15/22,0.865,,-0.02,-0.0226,0.88,0.84,0.89,13555352,11748382,369027123,,,,,
12/14/22,0.885,,-0.02,-0.0221,0.915,0.885,0.92,8955252,8038732,380775505,,,,,
12/13/22,0.905,,-0.03,-0.03209,0.95,0.905,0.955,5514645,5079109,388814237,,,,,
12/12/22,0.935,,-0.005,-0.00532,0.935,0.9,0.94,8248902,7593138,393893346,,,,,
12/9/22,0.94,,0,0,0.95,0.92,0.96,6912448,6473776,401486484,,,,,
12/8/22,0.94,,-0.035,-0.0359,0.975,0.94,0.98,6033348,5760971,407960260,,,,,
12/7/22,0.975,,0.005,0.00515,0.965,0.95,0.975,4549638,4399456,413721231,,,,,
12/6/22,0.97,,-0.03,-0.03,0.985,0.97,0.995,6966959,6806161,409321775,,,,,
12/5/22,1,,-0.03,-0.02913,1.04,1,1.045,4338043,4393384,416127936,,,,,
12/2/22,1.03,,0.025,0.02488,1.005,0.995,1.03,4534545,4610915,420521320,,,,,
12/1/22,1.005,,0.005,0.005,1.03,0.985,1.04,7988547,8085320,415910405,,,,,
11/30/22,1,,0.05,0.05263,0.955,0.93,1,13067454,12778421,407825085,,,,,
11/29/22,0.95,,0.015,0.01604,0.94,0.905,0.955,10578150,9853370,395046664,,,,,
11/28/22,0.935,,-0.05,-0.05076,0.985,0.93,0.99,12888544,12303634,385193294,,,,,
11/25/22,0.985,,-0.06,-0.05742,1.05,0.985,1.055,10261083,10330019,397496928,,,,,
11/24/22,1.045,,0,0,1.05,1.04,1.06,4231079,4438487,407826947,,,,,
11/23/22,1.045,,0.01,0.00966,1.045,1.04,1.055,5580266,5841165,403388460,,,,,
11/22/22,1.035,,-0.005,-0.00481,1.05,1.035,1.06,8136440,8502825,397547295,,,,,
11/21/22,1.04,,-0.01,-0.00952,1.085,1.04,1.11,10270298,10987629,406050120,,,,,
11/18/22,1.05,,-0.005,-0.00474,1.055,1.04,1.063,5110904,5369676,417037749,,,,,
11/17/22,1.055,,-0.015,-0.01402,1.07,1.055,1.08,7561122,8029500,422407425,,,,,
11/16/22,1.07,,-0.015,-0.01382,1.09,1.06,1.105,14540674,15713534,430436925,,,,,
11/15/22,1.085,,-0.09,-0.0766,1.16,1.08,1.16,21295174,23500363,446150459,,,,,
11/14/22,1.175,,0.055,0.04911,1.13,1.125,1.195,22900329,26695179,469650822,,,,,
11/11/22,1.12,,0.05,0.04673,1.12,1.105,1.14,16110685,18073511,442955643,,,,,
11/10/22,1.07,,-0.04,-0.03604,1.08,1.065,1.09,10423312,11197916,424882132,,,,,
11/9/22,1.11,,-0.01,-0.00893,1.135,1.105,1.145,12198528,13701236,436080048,,,,,
11/8/22,1.12,,-0.025,-0.02183,1.15,1.11,1.165,20695977,23605950,449781284,,,,,
11/7/22,1.145,,0.07,0.06512,1.1,1.065,1.175,26569616,29822123,473387234,,,,,
11/4/22,1.075,,0.025,0.02381,1.06,1.053,1.095,15286143,16398968,443565111,,,,,
11/3/22,1.05,,-0.065,-0.0583,1.08,1.045,1.095,17721934,18888918,427166143,,,,,
11/2/22,1.115,,0.055,0.05189,1.115,1.1,1.205,36795737,42206767,446055061,,,,,
11/1/22,1.06,,0,0,1.05,1.04,1.095,12268770,13120445,403848294,,,,,
10/31/22,1.06,,0.075,0.07614,1.01,1,1.06,15672619,16082574,390727849,,,,,
10/28/22,0.985,,-0.07,-0.06635,1.05,0.985,1.055,10117653,10241523,374645275,,,,,
10/27/22,1.055,,0.01,0.00957,1.045,1.035,1.065,8108759,8538506,384886798,,,,,
10/26/22,1.045,,-0.005,-0.00476,1.075,1.035,1.095,11189497,11938785,376348292,,,,,
10/25/22,1.05,,-0.03,-0.02778,1.08,1.05,1.09,11927680,12719481,388287077,,,,,
10/24/22,1.08,,0.03,0.02857,1.095,1.065,1.105,14112221,15327779,401006558,,,,,
10/21/22,1.05,,0.01,0.00962,1.045,1.035,1.065,6485654,6819627,385678779,,,,,
10/20/22,1.04,,-0.035,-0.03256,1.07,1.04,1.09,10723507,11357190,378859152,,,,,
10/19/22,1.075,,-0.015,-0.01376,1.085,1.065,1.11,14469332,15660772,390216342,,,,,
10/18/22,1.09,,0.085,0.08458,1.025,1.025,1.1,22616995,24026383,405877114,,,,,
10/17/22,1.005,,0.03,0.03077,0.97,0.96,1.005,9640990,9534021,381850731,,,,,
10/14/22,0.975,,-0.005,-0.0051,1.01,0.975,1.02,7385304,7361228,372316710,,,,,
10/13/22,0.98,,-0.03,-0.0297,0.995,0.97,0.995,9308926,9160147,379677938,,,,,
10/12/22,1.01,,0.02,0.0202,1.035,0.99,1.05,17117054,17398344,388838085,,,,,
10/11/22,0.99,,-0.005,-0.00503,1.01,0.99,1.025,7936434,7975080,371439741,,,,,
10/10/22,0.995,,-0.02,-0.0197,0.99,0.973,1.01,12414987,12330114,379414821,,,,,
10/7/22,1.015,,-0.01,-0.00976,1.02,1.01,1.035,12396359,12627105,391744935,,,,,
10/6/22,1.025,,0.02,0.0199,1.08,1.025,1.105,27806623,29735516,404372040,,,,,
10/5/22,1.005,,-0.02,-0.01951,1.075,1.005,1.095,18634961,19387669,374636524,,,,,
10/4/22,1.025,,0.13,0.14525,0.92,0.915,1.03,23898540,23283742,394024193,,,,,
10/3/22,0.895,,0,0,0.895,0.845,0.92,12944572,11413593,370740451,,,,,
9/30/22,0.895,,-0.02,-0.02186,0.9,0.87,0.9,16353302,14479136,382154044,,,,,
9/29/22,0.915,,-0.005,-0.00543,0.955,0.915,0.965,15281021,14345237,396633180,,,,,
9/28/22,0.92,,-0.025,-0.02646,0.96,0.905,0.96,13328207,12343254,410978417,,,,,
9/27/22,0.945,,0.04,0.0442,0.915,0.915,0.958,14518658,13532914,423321671,,,,,
9/26/22,0.905,,-0.085,-0.08586,0.955,0.905,0.96,20155214,18544291,409788757,,,,,
9/23/22,0.99,,-0.07,-0.06604,1.04,0.985,1.055,17087941,17238877,428333048,,,,,
9/21/22,1.06,,0.01,0.00952,1.02,1.01,1.07,16322453,16949439,445571925,,,,,
9/20/22,1.05,,0.005,0.00478,1.1,1.003,1.11,24004104,25338197,428622486,,,,,
9/19/22,1.045,,0.115,0.12366,1.015,1.015,1.135,50001554,53566579,403284289,,,,,
9/16/22,0.93,,0.005,0.00541,0.88,0.87,0.93,48892859,44361229,349717710,,,,,
9/15/22,0.925,,-0.135,-0.12736,1.07,0.918,1.1,54082671,53832180,305356481,,,,,
9/14/22,1.06,,-0.21,-0.16535,1.05,1.015,1.145,50614761,54853311,359188661,,,,,
9/13/22,1.27,,0.01,0.00794,1.265,1.26,1.31,15814288,20266674,414041972,,,,,
9/12/22,1.26,,-0.035,-0.02703,1.33,1.26,1.34,15689713,20263942,393775298,,,,,
9/9/22,1.295,,-0.045,-0.03358,1.37,1.265,1.405,26716551,35680645,414039240,,,,,
9/8/22,1.34,,0.13,0.10744,1.25,1.23,1.35,28294263,36397288,449719885,,,,,
9/7/22,1.21,,0.005,0.00415,1.28,1.21,1.29,26948455,33474299,413322597,,,,,
9/6/22,1.205,,0.105,0.09545,1.11,1.105,1.21,18141997,21319858,379848298,,,,,
9/5/22,1.1,,0.04,0.03774,1.07,1.05,1.11,10867520,11799266,358528440,,,,,
9/2/22,1.06,,-0.075,-0.06608,1.13,1.06,1.148,12244502,13341458,346729174,,,,,
9/1/22,1.135,,-0.035,-0.02991,1.14,1.135,1.18,13234768,15254959,360070632,,,,,
8/31/22,1.17,,0.05,0.04464,1.085,1.08,1.17,17390433,19606538,375325591,,,,,
8/30/22,1.12,,0.055,0.05164,1.075,1.065,1.13,17938112,19692717,355719053,,,,,
8/29/22,1.065,,-0.12,-0.10127,1.12,1.055,1.125,21821463,23811850,336026336,,,,,
8/26/22,1.185,,-0.02,-0.0166,1.225,1.18,1.243,13662685,16436046,359838186,,,,,
8/25/22,1.205,,-0.02,-0.01633,1.255,1.2,1.275,16825890,20817514,376274232,,,,,
8/24/22,1.225,,0.05,0.04255,1.22,1.17,1.24,21991943,26508863,397091746,,,,,
8/23/22,1.175,,-0.035,-0.02893,1.185,1.17,1.28,20632162,25111560,370582883,,,,,
8/22/22,1.21,,0,0,1.175,1.155,1.243,17247821,20714354,395694443,,,,,
8/19/22,1.21,,0.02,0.01681,1.225,1.19,1.285,23018158,28315510,374980089,,,,,
8/18/22,1.19,,-0.075,-0.05929,1.21,1.18,1.24,22328438,26912181,346664579,,,,,
8/17/22,1.265,,-0.075,-0.05597,1.31,1.158,1.315,43034716,53499544,373576760,,,,,
8/16/22,1.34,,-0.12,-0.08219,1.465,1.325,1.47,23258476,32285699,427076304,,,,,
8/15/22,1.46,,0.08,0.05797,1.48,1.42,1.505,26706893,39040096,459362003,,,,,
8/12/22,1.38,,-0.215,-0.1348,1.49,1.36,1.555,55798261,81518325,420321907,,,,,
8/11/22,1.595,,0.275,0.20833,1.42,1.42,1.595,74150907,111786389,501840232,,,,,
8/10/22,1.32,,0.08,0.06452,1.265,1.2,1.35,45227871,58310973,390053843,,,,,
8/9/22,1.24,,0.165,0.15349,1.125,1.11,1.383,90951026,113294397,331742870,,,,,
8/8/22,1.075,,0.145,0.15591,0.94,0.92,1.08,35509266,35569374,218448473,,,,,
8/5/22,0.93,,0.035,0.03911,0.91,0.895,0.94,18054910,16596237,182879099,,,,,
8/4/22,0.895,,0.005,0.00562,0.91,0.875,0.94,29100666,26400464,166282862,,,,,
8/3/22,0.89,,0.085,0.10559,0.8,0.78,0.9,26073582,22115142,139882398,,,,,
8/2/22,0.805,,-0.025,-0.03012,0.83,0.79,0.838,16624399,13454683,117767256,,,,,
8/1/22,0.83,,0.02,0.02469,0.835,0.828,0.935,36484035,31926569,131221939,,,,,
7/29/22,0.81,,0.035,0.04516,0.81,0.78,0.835,20160304,16191650,99295370,,,,,
7/28/22,0.775,,0.035,0.0473,0.765,0.75,0.8,26739750,20670916,83103720,,,,,
7/27/22,0.74,,0.01,0.0137,0.725,0.71,0.755,14574175,10744472,62432804,,,,,
7/26/22,0.73,,0.04,0.05797,0.695,0.69,0.73,21434787,15328985,51688332,,,,,
7/25/22,0.69,,-0.01,-0.01429,0.71,0.68,0.715,16290962,11360541,36359347,,,,,
7/22/22,0.7,,-0.045,-0.0604,0.77,0.7,0.77,24545269,17745726,47719888,,,,,
7/21/22,0.745,,0.045,0.06429,0.705,0.7,0.77,37834858,28156925,65465614,,,,,
7/20/22,0.7,,-0.01,-0.01408,0.755,0.693,0.775,41657295,29840030,37308689,,,,,
7/19/22,0.71,,0.085,0.136,0.615,0.615,0.715,35144631,23962001,67148719,,,,,
7/18/22,0.625,,0.02,0.03306,0.62,0.6,0.635,20707423,12801166,43186718,,,,,
7/15/22,0.605,,0,0,0.59,0.585,0.623,25725029,15496211,30385552,,,,,
7/14/22,0.605,,-0.07,-0.1037,0.59,0.545,0.655,80245786,47865958,45881763,,,,,
7/11/22,0.675,,-0.045,-0.0625,0.725,0.675,0.725,22421156,15580632,93747721,,,,,
7/8/22,0.72,,0.02,0.02857,0.73,0.718,0.76,25238574,18664922,109328353,,,,,
7/7/22,0.7,,-0.015,-0.02098,0.72,0.67,0.725,21449697,14852788,90663431,,,,,
7/6/22,0.715,,-0.045,-0.05921,0.76,0.71,0.76,16202401,11861365,105516219,,,,,
7/5/22,0.76,,0.025,0.03401,0.725,0.725,0.775,14067723,10577454,117377584,,,,,
7/4/22,0.735,,-0.025,-0.03289,0.78,0.725,0.81,19132779,14514001,106800130,,,,,
7/1/22,0.76,,-0.025,-0.03185,0.79,0.755,0.805,19911503,15386175,121314131,,,,,
6/30/22,0.785,,-0.01,-0.01258,0.77,0.765,0.84,21000778,16706678,136700306,,,,,
6/29/22,0.795,,-0.035,-0.04217,0.84,0.78,0.86,25098316,20459869,153406984,,,,,
6/28/22,0.83,,-0.035,-0.04046,0.865,0.82,0.875,20006331,16795116,173866853,,,,,
6/27/22,0.865,,0.06,0.07453,0.89,0.835,0.895,42055933,36379953,190661969,,,,,
6/24/22,0.805,,0.105,0.15,0.75,0.72,0.865,92099243,73773218,154282016,,,,,
6/23/22,0.7,,-0.14,-0.16667,0.8,0.675,0.855,101912743,75230519,80508798,,,,,
6/22/22,0.84,,-0.13,-0.13402,0.94,0.785,0.98,107088575,92492449,155739317,,,,,
6/21/22,0.97,,-0.385,-0.28413,1.36,0.95,1.375,63221077,70896925,248231766,,,,,
6/20/22,1.355,,-0.215,-0.13694,1.59,1.32,1.605,21268980,30073758,319128691,,,,,
6/17/22,1.57,,-0.095,-0.05706,1.59,1.53,1.63,94443526,148420304,349202449,,,,,
6/16/22,1.665,,0.145,0.09539,1.555,1.555,1.695,27025617,44337526,497622753,,,,,
6/15/22,1.52,,-0.07,-0.04403,1.55,1.485,1.6,24081933,37121544,453285227,,,,,
6/14/22,1.59,,0.19,0.13571,1.305,1.3,1.62,46367840,68362123,490406771,,,,,
6/10/22,1.4,,0.075,0.0566,1.3,1.29,1.4,18034942,24298908,422044648,,,,,
6/9/22,1.325,,-0.125,-0.08621,1.44,1.325,1.44,14429994,19649908,397745740,,,,,
6/8/22,1.45,,-0.015,-0.01024,1.49,1.445,1.525,9433471,13849765,417395648,,,,,
6/7/22,1.465,,0.055,0.03901,1.435,1.42,1.515,14240421,21071037,431245413,,,,,
6/6/22,1.41,,-0.025,-0.01742,1.435,1.375,1.435,8819230,12418178,410174376,,,,,
6/3/22,1.435,,0.11,0.08302,1.405,1.4,1.47,15237410,21971381,422592554,,,,,
6/2/22,1.325,,-0.025,-0.01852,1.31,1.285,1.365,22612709,29983672,400621173,,,,,
6/1/22,1.35,,-0.2,-0.12903,1.52,1.325,1.53,24599672,34520900,430604845,,,,,
5/31/22,1.55,,0.06,0.04027,1.495,1.47,1.56,63300270,97675357,465125745,,,,,
5/30/22,1.49,,0.065,0.04561,1.485,1.47,1.56,16414104,24791794,367450388,,,,,
5/27/22,1.425,,-0.035,-0.02397,1.515,1.42,1.515,12036537,17652958,342658594,,,,,
5/26/22,1.46,,0.04,0.02817,1.45,1.405,1.51,14508786,21293681,360311552,,,,,
5/25/22,1.42,,-0.02,-0.01389,1.445,1.4,1.475,8690193,12368112,339017871,,,,,
5/24/22,1.44,,-0.065,-0.04319,1.55,1.44,1.56,12854080,19193560,351385983,,,,,
5/23/22,1.505,,-0.005,-0.00331,1.55,1.49,1.595,12254597,18813879,370579543,,,,,
5/20/22,1.51,,0.105,0.07473,1.45,1.4,1.515,22780404,33030828,389393422,,,,,
5/19/22,1.405,,-0.095,-0.06333,1.43,1.37,1.45,13303451,18841600,356362594,,,,,
5/18/22,1.5,,0.04,0.0274,1.51,1.48,1.555,14980324,22493784,375204194,,,,,
5/17/22,1.46,,0.015,0.01038,1.465,1.42,1.483,10630748,15509829,352710410,,,,,
5/16/22,1.445,,0.045,0.03214,1.46,1.43,1.525,12569254,18426668,337200581,,,,,
5/13/22,1.4,,0.01,0.00719,1.43,1.38,1.46,11173308,15784755,318773913,,,,,
5/12/22,1.39,,-0.065,-0.04467,1.395,1.365,1.49,12645535,17934087,302989158,,,,,
5/11/22,1.455,,0.04,0.02827,1.41,1.333,1.47,11669513,16524415,320923245,,,,,
5/10/22,1.415,,-0.045,-0.03082,1.31,1.245,1.435,32000945,43266599,304398830,,,,,
5/9/22,1.46,,-0.19,-0.11515,1.585,1.45,1.585,21382114,32084775,347665429,,,,,
5/6/22,1.65,,-0.115,-0.06516,1.6,1.54,1.65,23644012,38075624,379750204,,,,,
5/5/22,1.765,,0.095,0.05689,1.72,1.72,1.81,11728459,20736254,417825828,,,,,
5/4/22,1.67,,-0.075,-0.04298,1.755,1.64,1.8,14944882,25316604,397089574,,,,,
5/3/22,1.745,,-0.125,-0.06684,1.88,1.73,1.905,13170138,23593566,422406178,,,,,
5/2/22,1.87,,-0.1,-0.05076,1.91,1.845,1.91,11476915,21484131,445999744,,,,,
4/29/22,1.97,,0.03,0.01546,1.985,1.96,2.04,9670893,19261020,467483875,,,,,
4/28/22,1.94,,-0.02,-0.0102,2.02,1.94,2.06,8092609,16034365,448222855,,,,,
4/27/22,1.96,,-0.06,-0.0297,1.92,1.88,1.985,14663140,28268381,464257220,,,,,
4/26/22,2.02,,-0.1,-0.04717,2.04,1.97,2.08,12971244,26199603,492525601,,,,,
4/22/22,2.12,,-0.04,-0.01852,2.1,2.06,2.2,8903580,19030529,518725204,,,,,
4/21/22,2.16,,-0.04,-0.01818,2.27,2.13,2.35,12000869,26864790,537755733,,,,,
4/20/22,2.2,,-0.09,-0.0393,2.33,2.15,2.36,10933541,24510956,564620523,,,,,
4/19/22,2.29,,0.28,0.1393,2.04,2.02,2.36,20012995,44864054,589131479,,,,,
4/14/22,2.01,,-0.01,-0.00495,2.08,1.95,2.12,16412661,33435971,544267425,,,,,
4/13/22,2.02,,0.18,0.09783,1.86,1.845,2.07,19029093,37599431,577703396,,,,,
4/12/22,1.84,,-0.15,-0.07538,2,1.81,2,20239662,37775439,540103965,,,,,
4/11/22,1.99,,0.13,0.06989,2.08,1.97,2.16,30597564,63117838,577879404,,,,,
4/8/22,1.86,,-0.135,-0.06767,2.07,1.845,2.12,18501229,36266785,514761566,,,,,
4/7/22,1.995,,-0.115,-0.0545,2.05,1.97,2.17,19651759,40208681,551028351,,,,,
4/6/22,2.11,,-0.14,-0.06222,2.1,2.05,2.2,16969382,36106701,591237032,,,,,
4/5/22,2.25,,-0.2,-0.08163,2.54,2.23,2.65,20939833,50059270,627343733,,,,,
4/4/22,2.45,,0.14,0.06061,2.38,2.26,2.5,22232333,53072808,677403003,,,,,
4/1/22,2.31,,0.315,0.15789,2.03,2.03,2.34,19623621,43826763,624330195,,,,,
3/31/22,1.995,,0.05,0.02571,1.97,1.955,2.1,14582272,29472104,580503432,,,,,
3/30/22,1.945,,0.015,0.00777,1.96,1.87,1.985,15065655,29086107,551031328,,,,,
3/29/22,1.93,,0.25,0.14881,1.745,1.74,1.98,33533638,63041512,521945221,,,,,
3/28/22,1.68,,-0.095,-0.05352,1.75,1.68,1.81,11893948,20685405,458903709,,,,,
3/25/22,1.775,,-0.01,-0.0056,1.82,1.77,1.85,18617796,33616425,479589114,,,,,
3/24/22,1.785,,-0.01,-0.00557,1.76,1.7,1.87,19424597,34975910,513205539,,,,,
3/23/22,1.795,,0.145,0.08788,1.675,1.59,1.795,20950831,35758181,548181449,,,,,
3/22/22,1.65,,0.065,0.04101,1.6,1.545,1.685,16534728,26710621,512423268,,,,,
3/21/22,1.585,,0.035,0.02258,1.62,1.56,1.66,18296435,29253931,485712647,,,,,
3/18/22,1.55,,0.135,0.09541,1.45,1.38,1.553,82066823,125590111,456458716,,,,,
3/17/22,1.415,,0.08,0.05993,1.39,1.39,1.505,31402782,45474198,330868605,,,,,
3/16/22,1.335,,0.135,0.1125,1.23,1.225,1.36,21255811,27579268,285394407,,,,,
3/15/22,1.2,,-0.055,-0.04382,1.235,1.175,1.24,11921176,14384392,257815139,,,,,
3/14/22,1.255,,-0.035,-0.02713,1.24,1.22,1.3,18738843,23545232,272199531,,,,,
3/11/22,1.29,,0.09,0.075,1.205,1.17,1.335,21544280,27506519,295744763,,,,,
3/10/22,1.2,,0.065,0.05727,1.14,1.135,1.24,20973912,24997752,268238244,,,,,
3/9/22,1.135,,0.13,0.12935,1.02,1.02,1.135,16671407,18148218,243240492,,,,,
3/8/22,1.005,,0.02,0.0203,0.985,0.98,1.03,9912954,9991850,225092274,,,,,
3/7/22,0.985,,-0.005,-0.00505,1.01,0.975,1.03,16387170,16396958,215100424,,,,,
3/4/22,0.99,,-0.065,-0.06161,1.035,0.97,1.035,21942451,21836930,231497382,,,,,
3/3/22,1.055,,0.08,0.08205,0.995,0.99,1.07,23190807,24031251,253334312,,,,,
3/2/22,0.975,,0.015,0.01563,0.955,0.945,1.005,19003700,18746318,229303061,,,,,
3/1/22,0.96,,0.055,0.06077,0.92,0.905,0.985,16877775,16017976,210556743,,,,,
2/21/22,0.905,,-0.03,-0.03209,0.915,0.895,0.93,6231208,5668416,194538767,,,,,
2/18/22,0.935,,0.035,0.03889,0.87,0.87,0.94,7816287,7170015,200207183,,,,,
2/17/22,0.9,,-0.015,-0.01639,0.91,0.885,0.91,4501218,4042697,193037168,,,,,
2/16/22,0.915,,0.065,0.07647,0.875,0.875,0.915,7119397,6378979,197079865,,,,,
2/15/22,0.85,,0.01,0.0119,0.84,0.83,0.88,7016541,5983321,190700886,,,,,
2/14/22,0.84,,-0.065,-0.07182,0.9,0.84,0.9,9362411,8121605,184717565,,,,,
2/11/22,0.905,,-0.045,-0.04737,0.92,0.9,0.925,5742084,5229855,192839170,,,,,
2/10/22,0.95,,0.025,0.02703,0.92,0.915,0.95,6598812,6174832,198069025,,,,,
2/9/22,0.925,,0.035,0.03933,0.895,0.885,0.925,6042377,5489344,191894193,,,,,
2/8/22,0.89,,0.01,0.01136,0.87,0.87,0.9,3398914,3015142,186404849,,,,,
2/7/22,0.88,,-0.01,-0.01124,0.89,0.855,0.89,3611064,3150008,183389707,,,,,
2/4/22,0.89,,0.005,0.00565,0.875,0.86,0.9,4758825,4208361,186539715,,,,,
2/3/22,0.885,,-0.04,-0.04324,0.91,0.875,0.92,5352073,4764490,182331354,,,,,
2/2/22,0.925,,0.01,0.01093,0.94,0.92,0.945,4243951,3950653,187095844,,,,,
